"YEAR","WEEK","ALABAMA","ALASKA","ARIZONA","ARKANSAS","CALIFORNIA","COLORADO","CONNECTICUT","DELAWARE","DISTRICT.OF.COLUMBIA","FLORIDA","GEORGIA","HAWAII","IDAHO","ILLINOIS","INDIANA","IOWA","KANSAS","KENTUCKY","LOUISIANA","MAINE","MARYLAND","MASSACHUSETTS","MICHIGAN","MINNESOTA","MISSISSIPPI","MISSOURI","MONTANA","NEBRASKA","NEVADA","NEW.HAMPSHIRE","NEW.JERSEY","NEW.MEXICO","NEW.YORK","NORTH.CAROLINA","NORTH.DAKOTA","OHIO","OKLAHOMA","OREGON","PENNSYLVANIA","RHODE.ISLAND","SOUTH.CAROLINA","SOUTH.DAKOTA","TENNESSEE","TEXAS","UTAH","VERMONT","VIRGINIA","WASHINGTON","WEST.VIRGINIA","WISCONSIN","WYOMING","PUERTO.RICO","TIME"
2006,"01",0,7,334,0,553,0,0,78,0,415,0,0,0,371,93,97,0,162,22,0,381,208,268,0,0,174,0,0,0,21,0,0,0,0,0,4,117,0,253,70,0,0,0,0,15,0,0,0,59,17,28,0,2006-01-02
2006,"02",0,5,0,190,684,35,10,72,0,437,0,0,0,568,0,0,0,244,39,0,69,265,547,0,0,322,0,10,0,19,5,0,0,1078,29,131,199,138,572,74,0,0,428,0,38,10,0,293,122,44,3,55,2006-01-09
2006,"03",0,18,279,122,1226,63,4,41,0,473,0,1,0,630,255,88,197,226,38,14,227,245,533,0,0,314,0,13,0,24,76,0,0,317,6,117,193,178,381,57,212,0,414,510,13,36,426,218,46,117,0,0,2006-01-16
2006,"04",0,56,516,139,1233,124,9,74,0,609,113,0,0,0,379,0,274,163,71,38,408,235,844,0,0,281,0,0,323,26,123,0,0,761,28,69,115,204,453,65,0,120,599,744,38,29,715,485,67,81,24,104,2006-01-23
2006,"05",381,63,327,177,1011,0,0,80,0,815,0,0,0,855,351,140,262,199,67,40,284,321,628,0,0,233,0,99,39,18,85,0,0,1743,13,70,274,183,542,67,0,0,539,0,0,18,515,436,79,121,25,0,2006-01-30
2006,"06",405,66,353,104,998,143,0,76,0,695,0,0,0,626,375,197,237,204,36,35,300,395,302,0,0,256,0,57,12,28,142,0,0,0,35,30,274,0,425,54,0,68,448,789,10,28,568,280,54,87,39,126,2006-02-06
2006,"07",0,67,71,210,1298,0,0,61,0,808,4,0,0,0,342,0,0,177,7,0,387,273,458,0,260,245,0,74,0,1,53,0,0,694,1,146,0,0,312,59,204,55,510,0,5,27,491,361,80,97,0,0,2006-02-13
2006,"08",346,83,211,143,1007,0,108,67,0,724,0,0,0,154,391,167,167,67,66,37,194,203,388,0,0,198,85,44,0,42,43,0,0,633,19,80,161,174,448,68,308,41,0,0,1,4,424,228,58,169,10,0,2006-02-20
2006,"09",397,75,538,191,1525,0,109,80,0,759,12,9,0,786,356,0,171,67,17,50,319,457,546,1,285,216,82,0,0,10,112,58,0,634,34,51,175,190,647,56,453,59,517,967,0,28,448,604,73,92,17,0,2006-02-27
2006,"10",232,41,468,175,812,0,0,90,0,664,43,0,0,701,341,1,0,212,267,46,280,314,1007,0,0,223,52,85,0,30,132,0,0,776,0,87,143,199,611,67,180,53,483,0,0,0,539,352,74,19,34,102,2006-03-06
2006,"11",619,63,100,113,1349,0,0,67,39,793,21,0,0,596,321,114,146,91,235,37,466,196,1108,0,544,181,51,0,16,5,163,0,0,579,17,33,208,243,608,51,147,62,522,0,2,0,425,374,89,141,0,100,2006-03-13
2006,"12",438,50,280,197,1214,125,0,78,25,653,8,0,0,501,269,92,164,251,288,33,396,309,1475,1,0,281,0,90,0,26,155,0,0,828,0,51,246,205,533,0,316,33,433,802,0,36,0,460,67,161,0,0,2006-03-20
2006,"13",398,77,320,130,1137,0,0,84,32,674,14,0,0,422,319,105,216,280,267,0,195,358,1206,1,0,208,10,175,0,19,150,0,0,555,0,97,195,278,626,74,1306,61,506,0,25,16,480,292,89,92,0,39,2006-03-27
2006,"14",0,41,345,0,1142,132,64,60,35,579,21,0,0,610,177,115,172,214,104,61,344,418,1024,0,0,202,35,0,0,0,0,122,0,655,0,0,203,121,480,79,541,35,483,1130,0,26,387,414,66,126,0,0,2006-04-03
2006,"15",38,71,358,169,1283,0,0,49,30,608,5,0,0,559,299,115,141,229,195,40,0,296,765,0,0,148,51,94,0,35,214,0,0,423,26,103,253,158,570,55,249,71,64,0,68,28,321,193,55,147,3,58,2006-04-10
2006,"16",177,61,392,130,1411,204,270,58,18,671,40,0,0,455,373,109,151,336,240,35,310,276,614,0,0,206,14,117,0,2,184,0,0,378,8,52,0,196,477,69,734,36,529,0,55,26,323,416,72,0,21,35,2006-04-17
2006,"17",0,56,397,155,1540,0,0,64,40,696,1,0,0,976,0,119,156,217,164,38,298,306,542,0,324,201,31,83,4,18,193,0,0,0,0,121,235,241,526,57,388,85,472,1040,5,21,507,356,72,27,10,0,2006-04-24
2006,"18",0,77,379,161,1222,0,327,68,0,745,0,0,52,0,331,0,138,163,0,0,0,274,427,0,186,0,3,70,0,40,92,0,0,1772,18,38,266,150,468,72,286,57,0,475,21,12,361,356,37,11,47,162,2006-05-01
2006,"19",151,82,561,179,979,0,273,63,23,577,18,5,0,0,114,144,226,59,239,38,228,295,480,1,382,206,0,102,79,28,59,0,0,450,8,45,355,157,386,64,266,39,435,915,0,0,382,308,30,21,16,0,2006-05-08
2006,"20",201,76,324,125,982,0,0,55,22,726,59,0,24,521,124,98,99,135,232,40,291,410,406,0,0,242,6,0,57,35,89,0,0,607,1,101,319,161,495,53,345,57,488,936,16,22,470,390,38,100,14,39,2006-05-15
2006,"21",0,61,430,99,1165,0,87,77,52,789,25,0,136,0,0,0,155,114,296,0,0,254,534,0,521,0,1,67,0,30,0,0,0,634,0,102,0,237,345,0,233,52,434,254,0,0,435,366,19,86,0,0,2006-05-22
2006,"22",0,71,152,150,1158,64,176,50,25,503,18,0,0,308,147,67,0,144,201,26,242,236,369,0,253,174,0,60,0,38,118,0,0,394,0,40,217,162,514,55,319,0,275,520,0,14,359,303,18,111,23,0,2006-05-29
2006,"23",131,91,360,110,1061,0,263,76,41,792,26,0,0,0,203,114,179,190,229,43,354,196,761,0,0,222,0,125,12,14,0,0,0,704,0,55,340,154,584,95,308,48,497,723,0,15,540,273,49,0,0,0,2006-06-05
2006,"24",110,46,490,0,0,68,0,85,55,763,43,0,2,562,196,110,170,153,115,42,288,247,664,0,0,305,99,66,0,10,0,0,0,527,3,60,249,0,481,80,259,55,361,775,1,22,0,460,21,104,0,0,2006-06-12
2006,"25",0,64,408,134,1775,0,0,58,38,729,9,0,110,443,0,105,157,203,104,50,279,220,339,0,0,284,29,0,0,24,0,0,0,735,0,45,91,149,501,66,311,44,524,854,0,0,630,265,0,170,0,0,2006-06-19
2006,"26",0,0,327,0,901,0,0,67,18,666,0,0,0,0,0,125,0,0,142,0,0,149,320,0,0,0,0,0,0,22,0,0,0,0,7,0,0,208,357,0,0,0,0,0,0,0,189,0,19,0,0,0,2006-06-26
2006,"27",100,73,165,0,1092,0,231,56,0,580,15,0,0,662,0,59,30,402,0,0,190,71,277,0,0,171,32,80,0,26,66,20,0,280,2,18,156,0,176,44,120,25,291,0,67,0,321,290,34,24,14,0,2006-07-03
2006,"28",0,51,463,231,1393,0,448,59,20,716,26,0,6,0,163,0,251,227,157,0,359,327,492,0,501,213,108,89,9,40,131,0,0,425,5,51,151,0,666,43,368,53,535,739,0,22,533,327,44,0,0,0,2006-07-10
2006,"29",230,74,234,107,1312,42,0,71,52,649,0,4,29,599,195,0,103,177,238,0,303,160,483,7,390,262,45,76,0,25,129,0,0,682,17,33,230,0,0,68,271,67,517,37,0,27,420,242,34,29,0,0,2006-07-17
2006,"30",103,0,320,207,1679,0,46,70,19,738,3,1,0,991,133,102,0,240,142,46,352,347,0,7,0,239,0,0,0,6,0,0,0,523,23,70,126,125,603,81,1079,46,519,740,74,14,367,298,0,45,0,0,2006-07-24
2006,"31",0,94,504,143,1398,0,79,88,31,754,2,0,0,488,132,109,195,126,100,60,316,239,260,0,526,274,0,103,4,0,81,84,0,565,10,561,135,0,556,33,362,0,522,953,124,10,548,348,0,45,0,0,2006-07-31
2006,"32",86,65,379,206,1622,143,124,70,0,910,13,0,0,689,348,127,192,0,235,44,356,470,316,0,765,269,0,119,135,0,0,0,0,454,14,8,200,0,598,12,208,58,527,0,80,0,507,347,30,86,0,0,2006-08-07
2006,"33",53,75,389,115,1474,0,0,57,0,784,3,0,0,548,429,93,253,106,103,52,230,345,674,6,101,260,34,158,0,0,0,0,0,683,6,14,161,250,577,63,0,46,532,1419,103,8,329,308,24,97,34,0,2006-08-14
2006,"34",0,58,451,216,1237,58,0,81,22,779,18,0,0,559,306,0,0,140,10,57,252,343,404,0,0,0,34,73,0,42,173,0,0,619,11,192,331,171,624,40,243,52,496,906,0,27,531,373,29,137,0,0,2006-08-21
2006,"35",0,49,377,170,1320,0,0,62,18,749,18,0,0,432,297,143,0,0,11,43,304,431,364,0,0,0,12,71,0,25,167,0,0,730,20,48,0,255,491,55,0,51,538,731,0,0,568,251,46,98,0,0,2006-08-28
2006,"36",50,54,104,134,842,53,29,41,9,520,27,0,0,546,260,51,157,29,5,34,266,323,322,0,228,301,15,58,125,22,135,0,0,178,11,80,177,178,463,0,140,53,346,588,0,21,353,229,0,83,24,0,2006-09-04
2006,"37",59,84,157,333,1841,62,200,92,32,780,17,0,0,541,325,140,0,237,50,42,221,276,694,0,0,321,5,134,0,18,0,0,0,543,22,6,275,141,447,0,338,52,548,1367,100,15,401,380,20,105,0,0,2006-09-11
2006,"38",38,74,232,202,1368,0,254,64,0,877,19,0,6,488,347,0,122,25,0,38,380,311,758,0,0,0,54,111,0,39,100,0,0,533,0,91,413,138,574,13,359,51,572,1008,67,14,636,202,24,79,9,0,2006-09-18
2006,"39",43,50,474,164,1368,0,106,62,20,845,19,0,3,628,275,0,0,24,99,65,292,254,615,0,518,316,0,0,376,28,94,0,0,867,39,91,348,0,627,100,505,54,17,1223,0,19,655,546,41,188,18,0,2006-09-25
2006,"40",0,57,881,181,0,62,400,63,23,840,1,0,191,647,320,0,0,4,225,51,307,543,684,0,0,332,0,71,166,51,132,0,0,1017,21,41,209,0,460,0,349,64,548,0,0,23,495,325,22,144,0,0,2006-10-02
2006,"41",16,0,427,200,1189,0,0,82,60,768,1,0,0,591,255,184,161,10,88,53,328,623,627,0,0,253,0,0,172,37,100,0,0,480,27,79,375,307,507,107,0,48,507,950,59,14,367,393,26,113,0,0,2006-10-09
2006,"42",0,59,569,176,1453,84,428,84,134,887,22,0,97,577,366,105,114,138,147,10,324,345,559,1,348,368,64,40,0,39,101,0,0,633,14,88,0,158,579,89,351,52,502,916,0,19,565,264,33,112,15,0,2006-10-16
2006,"43",90,62,723,147,1361,64,0,89,91,826,41,0,0,552,0,0,249,74,131,58,245,366,439,0,427,316,0,0,0,12,69,0,0,938,6,18,317,121,472,72,463,55,0,0,0,0,686,320,58,118,0,0,2006-10-23
2006,"44",87,0,347,227,1171,116,244,83,63,672,3,0,0,679,274,152,145,195,21,0,217,234,0,1,0,294,49,0,0,9,0,0,0,745,22,56,349,309,560,27,379,33,487,749,103,2,356,349,0,100,0,0,2006-10-30
2006,"45",23,132,347,137,1292,49,171,37,52,643,8,0,0,348,288,0,120,358,74,35,244,429,224,0,324,0,14,103,160,46,58,0,0,549,8,18,358,119,257,83,254,0,483,670,101,0,373,488,4,84,0,163,2006-11-06
2006,"46",0,0,533,135,987,100,31,64,0,878,12,1,0,0,356,187,197,0,67,50,0,494,517,0,0,248,0,81,13,71,0,0,0,381,0,42,339,90,0,25,557,0,509,0,118,20,396,394,0,73,0,0,2006-11-13
2006,"47",48,32,232,77,653,0,54,59,38,423,21,2,0,322,0,99,106,61,48,41,205,125,256,0,0,139,23,107,7,4,63,0,0,572,12,46,0,209,211,19,108,48,324,0,0,18,207,243,20,78,0,0,2006-11-20
2006,"48",91,0,216,223,1244,0,126,89,58,789,15,0,0,0,464,0,208,162,31,49,348,407,389,0,330,240,29,112,0,17,0,0,0,867,7,52,0,286,654,3,448,57,564,816,85,18,617,320,50,120,0,77,2006-11-27
2006,"49",100,103,408,153,1200,0,347,107,42,750,12,0,0,0,0,95,130,691,122,22,201,283,423,0,205,268,47,97,207,19,0,122,0,800,5,89,0,255,347,57,583,86,490,751,0,21,473,398,44,89,0,198,2006-12-04
2006,"50",51,49,317,0,1081,0,613,62,65,837,13,5,0,472,0,107,177,125,104,50,407,297,498,0,399,296,46,66,130,3,0,0,0,724,10,60,302,130,430,106,330,61,0,230,0,0,595,266,42,61,0,92,2006-12-11
2006,"51",63,0,457,0,1425,0,183,81,0,876,0,0,0,0,0,0,79,0,4,0,280,421,804,0,0,0,0,43,0,34,0,0,0,0,0,0,374,0,324,0,0,58,472,0,0,6,506,389,0,0,0,135,2006-12-18
2006,"52",0,25,436,103,0,207,0,64,0,639,5,0,0,436,0,71,0,0,0,51,314,334,857,0,294,133,0,0,0,1,0,0,0,0,6,56,0,0,343,81,330,0,255,0,0,33,0,382,14,30,0,0,2006-12-25
2007,"01",23,23,340,124,609,0,6,38,0,521,9,0,0,0,312,0,25,40,33,29,331,256,441,0,0,103,0,0,0,36,93,0,0,39,5,115,325,0,10,0,399,37,159,762,0,0,348,216,9,0,7,95,2007-01-08
2007,"02",0,18,417,189,298,299,0,68,72,581,1,0,0,822,0,0,71,48,38,0,324,306,568,0,54,160,0,0,0,43,136,0,0,428,0,4,0,0,0,0,504,45,477,0,86,0,327,426,50,76,0,0,2007-01-15
2007,"03",35,94,317,132,0,0,0,100,0,741,333,0,0,550,0,122,295,91,57,42,154,212,281,0,0,0,24,0,0,37,216,0,0,628,0,44,168,0,419,43,501,52,498,424,92,18,442,97,16,81,15,146,2007-01-22
2007,"04",119,68,467,185,1140,155,0,69,155,967,270,0,0,709,428,178,284,347,7,0,377,318,323,0,0,304,0,110,0,24,177,0,0,937,9,59,254,173,549,60,507,47,644,592,0,25,463,524,45,75,31,236,2007-01-29
2007,"05",39,80,162,115,1595,45,0,87,0,0,29,0,0,402,590,156,118,115,0,72,351,493,435,0,0,256,15,74,140,8,148,0,0,644,0,10,222,394,664,78,509,46,519,570,110,23,474,428,29,121,0,193,2007-02-05
2007,"06",66,87,59,90,1403,88,197,72,0,0,289,1,0,0,166,0,1,170,44,0,0,360,414,0,0,193,18,0,0,37,130,161,0,718,23,13,146,145,561,95,438,67,570,827,97,19,485,413,29,109,0,0,2007-02-12
2007,"07",0,84,66,100,0,98,0,70,0,0,322,0,0,0,0,170,123,116,0,49,300,326,431,0,0,219,14,36,186,31,152,0,0,264,0,43,0,196,482,62,541,55,623,857,0,18,342,108,27,133,0,0,2007-02-19
2007,"08",9,106,8,225,1029,75,299,73,85,0,0,0,26,692,0,89,170,46,93,39,285,275,406,0,0,226,0,64,0,11,113,69,0,428,24,12,215,185,494,67,453,49,444,0,89,21,401,401,22,130,0,157,2007-02-26
2007,"09",0,0,66,237,1831,24,0,74,0,0,3,4,0,430,0,81,192,51,99,33,178,397,398,1,355,375,0,0,107,11,201,0,0,681,14,31,283,160,0,68,522,49,654,698,0,4,530,412,34,118,0,228,2007-03-05
2007,"10",34,64,238,232,1338,0,198,27,0,0,0,2,0,596,0,124,174,96,126,71,0,321,367,1,232,276,39,136,188,33,254,18,0,689,19,145,393,204,570,64,545,40,720,0,60,12,523,353,31,85,29,217,2007-03-12
2007,"11",101,56,184,0,1060,0,0,111,0,0,0,0,0,690,0,221,163,81,48,0,0,315,379,0,0,196,12,0,143,8,194,0,0,993,0,62,0,156,491,77,483,36,612,909,0,0,611,451,28,0,28,196,2007-03-19
2007,"12",61,62,257,173,496,78,231,69,93,0,0,0,0,365,361,125,0,123,46,55,100,291,403,0,0,311,14,58,0,31,166,0,0,0,13,58,472,114,514,61,0,43,585,988,0,17,437,0,0,94,24,0,2007-03-26
2007,"13",0,0,201,227,1122,0,171,66,0,0,1,0,133,662,0,122,187,149,94,50,945,383,325,0,539,0,0,97,0,8,0,0,0,1207,3,121,428,332,539,42,404,51,576,949,67,10,615,209,0,89,16,210,2007-04-02
2007,"14",70,79,72,184,1183,0,207,41,92,0,0,0,23,575,0,0,0,68,60,55,509,0,309,0,0,0,3,0,174,20,0,0,0,645,33,27,129,153,483,69,609,60,492,997,0,21,503,338,0,153,6,0,2007-04-09
2007,"15",100,60,105,176,1184,0,125,73,0,0,0,1,128,401,370,140,0,295,34,41,796,376,354,0,0,0,21,0,0,31,0,0,0,547,26,18,107,150,438,45,493,51,553,728,36,28,563,158,0,136,16,128,2007-04-16
2007,"16",0,85,38,193,937,49,44,50,72,0,0,0,43,560,0,0,71,219,26,0,812,253,362,0,0,0,12,0,0,26,141,26,0,507,0,208,270,172,531,22,447,37,437,1191,78,14,542,621,30,75,0,137,2007-04-23
2007,"17",64,54,80,203,535,0,157,47,113,0,0,4,0,632,0,110,0,357,52,34,487,201,462,0,0,0,12,26,0,8,126,0,0,48,18,506,0,144,420,98,1944,61,585,1198,100,0,527,311,56,94,14,87,2007-04-30
2007,"18",22,80,23,205,1366,59,62,94,96,0,0,0,0,618,0,113,180,206,0,36,348,296,412,0,178,0,5,141,0,22,0,0,0,1033,0,439,243,191,484,79,470,41,483,1112,153,0,510,407,41,110,26,147,2007-05-07
2007,"19",0,79,45,93,1194,64,266,58,97,0,0,2,0,468,327,122,64,134,85,49,323,153,352,2,415,0,1,74,135,33,0,0,0,769,8,274,170,138,1465,68,0,52,546,1016,115,0,497,340,58,100,0,150,2007-05-14
2007,"20",51,67,34,0,1772,0,300,43,94,0,0,0,0,481,0,0,316,194,15,49,537,500,493,0,0,0,9,85,0,2,0,0,0,959,0,91,0,299,360,69,569,43,464,0,137,26,608,306,21,106,21,161,2007-05-21
2007,"21",70,72,8,171,1565,112,0,24,97,0,0,0,0,655,0,0,0,174,0,0,0,387,603,0,0,0,0,0,67,33,0,0,0,479,0,75,260,133,483,72,353,57,521,1196,0,31,432,317,14,102,11,229,2007-05-28
2007,"22",0,74,11,124,894,95,374,31,85,0,0,0,0,0,293,119,147,115,0,49,486,269,417,0,118,0,38,46,0,3,0,0,0,0,0,49,0,0,393,72,270,44,459,0,87,11,340,381,24,75,10,0,2007-06-04
2007,"23",32,63,25,0,570,0,361,115,83,842,2,1,0,422,277,0,184,244,0,47,459,338,0,0,0,311,0,114,103,28,135,0,0,1233,0,54,265,223,491,40,0,47,466,0,0,20,387,226,33,104,16,0,2007-06-11
2007,"24",0,54,36,164,1244,251,0,54,94,1024,0,0,0,0,0,0,207,194,1,0,414,200,500,0,206,296,0,106,189,25,0,0,0,0,0,112,198,152,555,50,0,0,486,811,120,11,517,613,46,165,27,108,2007-06-18
2007,"25",0,65,45,0,1182,0,168,76,0,1187,0,0,0,635,283,74,0,170,74,0,260,277,409,0,213,278,0,99,0,27,0,0,0,218,0,48,280,219,584,1,955,51,581,749,0,0,499,0,0,134,0,233,2007-06-25
2007,"26",37,81,69,0,1596,0,96,0,82,1029,1,0,0,0,0,116,170,0,313,49,370,372,260,0,220,0,0,0,0,0,0,0,0,530,6,79,197,248,380,7,0,0,0,0,0,10,530,226,31,0,18,42,2007-07-02
2007,"27",40,73,54,127,1017,71,206,65,0,1001,0,0,0,533,216,95,130,148,289,0,226,251,255,0,174,284,18,0,216,17,0,0,0,944,6,64,0,155,501,19,0,35,424,906,0,26,481,271,17,69,11,171,2007-07-09
2007,"28",0,57,45,219,1270,0,275,122,0,1413,10,0,6,0,231,207,239,82,468,35,258,304,0,0,0,287,0,0,35,16,254,0,0,211,0,45,293,181,343,86,816,63,442,0,0,17,573,118,13,226,0,124,2007-07-16
2007,"29",46,66,66,146,1435,75,0,61,0,1496,0,0,2,535,323,0,164,89,157,46,416,305,457,1,660,276,0,0,24,6,235,0,0,170,0,107,293,193,401,62,0,36,499,1048,0,18,539,124,36,277,0,0,2007-07-23
2007,"30",54,87,58,152,1851,0,244,69,106,1355,6,0,3,430,0,1,201,66,0,0,343,368,274,0,0,295,0,0,143,21,0,0,0,551,2,85,314,0,657,81,1130,77,492,1290,105,0,0,171,53,238,16,0,2007-07-30
2007,"31",37,104,51,0,845,145,214,49,146,1146,4,0,120,692,448,154,182,0,0,0,316,323,320,0,0,267,17,144,218,4,0,0,0,307,7,77,287,262,443,67,863,39,577,0,77,1,354,91,44,252,31,84,2007-08-06
2007,"32",0,86,48,173,1512,0,308,140,102,1770,9,0,0,499,391,0,158,94,366,61,574,0,331,1,0,314,0,0,144,37,157,0,0,1234,0,54,302,141,527,39,736,42,486,896,0,2,445,187,0,240,0,0,2007-08-13
2007,"33",25,68,45,289,1144,339,337,47,139,1236,0,0,0,488,373,145,126,188,278,39,415,411,0,0,506,267,0,0,155,43,191,0,0,200,0,83,415,0,439,79,777,64,513,1175,140,30,485,87,37,220,7,547,2007-08-20
2007,"34",0,86,103,256,1218,0,0,57,99,1438,5,0,0,728,336,106,222,222,133,41,369,294,0,0,350,362,0,0,0,58,238,0,0,121,0,81,419,0,582,62,797,0,499,1143,118,4,463,150,30,170,12,152,2007-08-27
