"YEAR","WEEK","ALABAMA","ALASKA","ARIZONA","ARKANSAS","CALIFORNIA","COLORADO","CONNECTICUT","DELAWARE","DISTRICT.OF.COLUMBIA","FLORIDA","GEORGIA","HAWAII","IDAHO","ILLINOIS","INDIANA","IOWA","KANSAS","KENTUCKY","LOUISIANA","MAINE","MARYLAND","MASSACHUSETTS","MICHIGAN","MINNESOTA","MISSISSIPPI","MISSOURI","MONTANA","NEBRASKA","NEVADA","NEW.HAMPSHIRE","NEW.JERSEY","NEW.MEXICO","NEW.YORK","NORTH.CAROLINA","NORTH.DAKOTA","OHIO","OKLAHOMA","OREGON","PENNSYLVANIA","RHODE.ISLAND","SOUTH.CAROLINA","SOUTH.DAKOTA","TENNESSEE","TEXAS","UTAH","VERMONT","VIRGINIA","WASHINGTON","WEST.VIRGINIA","WISCONSIN","WYOMING","PUERTO.RICO","TIME"
2009,"20",0,43,50,161,1148,147,176,96,0,524,4,26,29,0,0,0,126,172,133,0,0,575,464,0,487,86,14,28,171,1,0,0,0,0,0,58,0,0,321,62,672,0,579,13,0,27,0,271,2,187,33,167,2009-05-18
2009,"21",0,71,71,193,1167,250,181,104,93,424,45,61,177,468,0,0,140,159,247,29,0,270,489,0,399,175,11,27,18,4,0,0,0,0,0,19,80,223,290,0,671,40,366,0,0,16,604,199,22,36,25,166,2009-05-25
2009,"22",0,106,82,329,1310,0,274,83,99,606,6,27,16,360,337,91,0,120,205,0,377,361,520,0,0,337,21,54,65,5,365,108,0,0,7,103,0,131,456,49,0,60,632,0,1,25,542,240,28,126,31,103,2009-06-01
2009,"23",0,89,125,191,1155,367,281,52,141,523,3,0,1,562,340,123,127,200,222,45,425,286,484,0,410,334,24,97,15,4,234,123,0,0,0,28,63,256,492,26,0,59,535,0,0,17,720,264,22,0,17,124,2009-06-08
2009,"24",0,90,97,138,577,336,0,107,0,0,2,0,184,1,362,0,53,184,190,37,0,799,616,0,0,324,39,60,0,2,0,0,0,0,0,81,25,251,282,0,33,66,443,0,0,31,746,244,22,89,0,202,2009-06-15
2009,"25",0,0,78,371,1194,0,279,84,155,0,1,0,0,0,355,125,42,458,100,61,0,182,647,0,0,0,28,39,124,4,0,100,0,0,1,107,2737,172,0,12,1474,60,639,0,0,12,903,188,37,107,0,0,2009-06-22
2009,"26",0,0,37,272,1288,0,206,109,116,427,0,0,0,0,260,137,77,451,117,0,234,263,0,2,313,304,0,27,151,1,0,67,0,0,0,16,549,187,402,0,576,39,511,1168,0,24,446,208,15,84,40,334,2009-06-29
2009,"27",0,0,60,231,1358,56,170,78,0,586,1,0,0,0,290,131,532,421,148,49,494,580,552,1,497,0,33,71,192,0,0,115,0,0,12,112,0,204,553,52,536,68,582,1369,13,18,346,258,27,136,70,0,2009-07-06
2009,"28",0,0,24,213,1325,9,271,99,150,559,3,0,0,0,294,0,265,299,0,0,0,209,515,0,0,0,23,54,105,1,0,60,0,0,10,100,21,223,575,0,0,55,469,0,27,20,603,266,15,142,0,203,2009-07-13
2009,"29",0,0,74,0,1497,0,222,85,0,605,2,0,6,449,390,0,0,428,410,0,304,365,464,1,647,0,56,17,105,2,301,139,0,0,0,85,1562,0,585,101,628,59,490,1131,28,19,313,318,0,212,12,136,2009-07-20
2009,"30",0,0,53,268,1262,425,203,68,0,723,0,0,41,411,273,93,20,0,0,31,347,489,589,0,433,89,27,65,284,3,0,182,0,0,0,56,154,0,438,0,612,54,650,0,33,21,649,225,63,166,2,182,2009-07-27
2009,"31",0,0,106,328,1222,360,133,74,0,556,2,0,0,418,269,207,4,369,192,0,422,448,533,0,0,0,41,18,128,2,213,107,0,0,12,84,281,138,563,78,582,53,674,1234,33,29,812,316,34,111,40,180,2009-08-03
2009,"32",0,0,220,373,1284,0,249,91,0,622,7,0,0,439,308,0,5,443,427,75,377,549,673,0,0,0,11,41,455,3,213,120,0,0,29,32,207,279,515,56,519,0,637,0,50,0,330,349,54,121,0,112,2009-08-10
2009,"33",17,0,21,254,1239,378,208,53,0,612,6,5,175,388,360,169,28,361,337,45,0,402,593,0,636,359,34,103,144,5,298,181,0,0,0,99,255,202,467,93,556,53,729,1105,0,13,873,236,31,0,31,0,2009-08-17
2009,"34",0,0,29,319,1531,0,0,136,0,689,3,0,71,0,399,0,11,340,231,0,0,416,653,0,359,0,19,96,142,3,0,187,0,0,14,47,243,0,561,94,592,81,651,1309,0,37,630,345,44,113,0,121,2009-08-24
2009,"35",14,0,67,239,1279,0,221,91,126,580,4,0,0,446,365,129,1,437,290,34,299,386,720,0,565,288,0,0,276,1,293,163,0,0,0,62,291,115,439,0,0,0,625,0,0,46,683,23,48,0,31,0,2009-08-31
2009,"36",0,0,22,7,1213,189,169,93,138,473,3,0,64,0,279,187,9,134,261,61,119,362,566,0,490,318,0,63,126,0,260,50,0,0,0,41,16,375,377,69,0,0,536,0,0,0,446,166,0,107,0,0,2009-09-07
2009,"37",0,0,85,402,1478,356,224,86,0,569,9,0,0,1,328,0,0,28,183,0,396,302,878,0,0,346,22,38,175,0,0,101,0,0,7,53,402,0,334,93,580,63,635,1443,38,28,572,273,61,0,0,0,2009-09-14
2009,"38",1,0,75,394,1195,0,304,106,0,588,0,0,55,435,340,0,7,287,0,43,390,215,690,0,472,301,30,40,260,3,247,116,0,0,0,58,236,137,553,60,599,0,648,1082,29,0,670,347,59,163,0,169,2009-09-21
2009,"39",30,0,309,327,1668,0,240,82,0,623,1,0,132,495,439,180,26,133,168,34,0,551,411,0,0,258,32,143,142,0,265,191,0,0,22,68,292,391,449,70,554,1,478,1427,26,28,665,279,73,161,0,0,2009-09-28
2009,"40",0,0,172,161,1235,0,264,64,120,542,3,5,0,0,320,0,48,0,488,0,139,256,463,0,503,291,0,0,100,1,364,125,0,0,0,52,198,168,508,72,419,0,595,0,25,64,552,299,0,134,0,83,2009-10-05
2009,"41",0,0,42,373,894,0,188,145,0,553,0,0,0,0,200,90,19,0,272,63,284,163,561,0,0,0,8,60,192,0,279,160,0,0,4,58,157,0,467,64,628,0,696,50,1,30,573,276,53,0,59,172,2009-10-12
2009,"42",64,0,162,0,588,521,214,71,69,527,2,0,71,1,199,130,6,330,289,0,162,407,471,0,0,430,23,33,0,2,325,139,0,0,0,36,198,302,529,0,615,0,592,0,0,13,651,0,29,0,56,115,2009-10-19
2009,"43",96,0,58,0,1584,0,226,105,0,664,3,0,155,303,191,0,2,471,149,0,316,192,369,1,294,0,0,65,99,0,0,111,0,0,0,41,225,389,652,102,474,0,485,0,22,29,767,266,115,0,35,246,2009-10-26
2009,"44",31,0,0,270,1421,25,212,97,0,604,14,0,89,0,0,151,4,582,0,36,322,441,509,0,577,0,0,64,39,3,73,190,0,0,4,16,190,230,548,60,0,0,556,0,6,31,602,220,13,181,62,59,2009-11-02
2009,"45",0,0,108,178,1310,0,226,68,0,462,0,0,0,0,160,0,2,642,71,57,427,680,688,0,0,129,38,20,46,2,326,0,0,0,0,29,30,148,437,71,447,0,502,0,0,16,584,256,63,231,0,185,2009-11-09
2009,"46",51,0,211,1,0,0,250,94,137,592,1,0,7,0,0,146,13,0,52,0,441,480,588,0,0,0,0,41,173,0,0,84,0,0,0,56,345,270,483,58,0,0,655,2,9,33,650,288,0,0,0,0,2009-11-16
2009,"47",30,0,168,140,959,0,145,72,0,265,0,0,76,0,0,0,2,0,145,34,0,370,353,0,268,214,0,51,113,1,161,117,0,0,0,0,48,182,293,41,344,0,383,0,18,17,428,174,45,84,0,0,2009-11-23
2009,"48",0,0,548,357,0,287,116,89,0,710,0,1,0,357,194,0,4,0,303,0,334,386,834,0,543,394,38,0,198,2,356,105,0,0,0,0,310,292,551,51,641,0,610,1376,23,0,692,0,80,220,50,70,2009-11-30
2009,"49",26,0,127,1,1808,0,253,93,65,585,1,0,87,527,315,96,0,449,581,46,877,490,553,0,296,291,39,63,311,3,0,199,0,0,0,52,229,158,541,44,518,0,423,0,26,12,672,298,39,238,12,260,2009-12-07
2009,"50",15,0,86,312,1068,332,354,72,0,547,4,0,0,4,0,165,1,543,440,59,486,423,533,0,0,0,0,64,0,3,0,0,0,0,0,37,219,0,494,70,0,0,694,0,15,30,532,234,0,208,26,0,2009-12-14
2009,"51",0,0,0,0,702,0,161,67,0,375,4,0,0,1,0,0,1,0,0,0,100,208,0,0,282,253,0,0,110,0,0,107,0,0,0,24,0,214,485,59,0,0,375,47,12,0,167,147,18,0,0,0,2009-12-21
2009,"52",4,0,230,0,841,0,187,122,43,403,3,0,0,0,190,142,1,0,0,0,188,535,276,0,0,144,0,0,0,3,1,0,0,0,0,14,47,468,450,48,317,0,299,0,23,24,293,207,25,25,0,60,2009-12-28
2010,"01",9,0,174,224,228,0,2,65,0,557,0,0,33,2,140,0,6,0,0,0,262,340,543,0,0,171,22,39,4,1,190,42,0,0,3,55,1306,0,390,0,488,0,478,0,7,13,907,0,26,65,0,75,2010-01-04
2010,"02",2,0,0,309,74,0,35,91,63,554,2,0,0,0,205,4,22,0,73,0,259,434,924,0,0,126,36,92,121,1,0,0,0,0,0,86,44,0,509,43,623,0,589,0,38,26,583,276,33,0,0,93,2010-01-11
2010,"03",13,0,128,0,961,0,42,88,0,434,1,0,11,22,275,10,6,0,40,58,275,267,537,0,520,201,0,90,161,0,248,0,0,0,7,70,341,189,517,73,446,0,450,0,24,23,444,253,48,215,0,92,2010-01-18
2010,"04",24,0,121,245,1109,0,0,87,176,561,5,0,55,0,0,11,12,171,365,52,444,416,767,0,0,373,25,104,272,0,255,0,0,0,0,151,14,249,526,62,556,0,557,0,0,29,588,301,84,213,0,0,2010-01-25
2010,"05",0,0,56,331,564,0,0,71,90,625,13,0,0,0,0,6,24,0,227,0,0,444,873,3,0,433,30,75,83,1,270,221,0,0,0,93,388,306,651,0,587,0,474,78,17,0,254,286,58,182,0,170,2010-02-01
2010,"06",0,0,0,183,894,0,0,49,41,650,0,0,0,0,0,6,32,161,0,0,101,147,1085,0,336,0,10,0,108,0,143,0,0,0,0,79,0,0,405,57,603,0,632,0,13,23,613,307,20,221,0,0,2010-02-08
2010,"07",8,0,244,302,1172,145,0,57,52,571,0,0,0,0,0,2,18,206,12,43,164,671,1217,0,0,146,30,0,123,2,444,163,0,0,0,80,228,153,447,71,420,0,526,0,20,28,507,222,21,194,16,49,2010-02-15
2010,"08",34,0,67,326,1391,0,150,117,0,548,0,0,36,0,0,16,27,418,1,51,457,343,504,0,0,355,22,0,175,4,546,0,0,0,0,99,221,0,406,0,669,0,605,0,0,25,723,0,16,197,11,271,2010-02-22
2010,"09",0,0,137,314,1556,255,0,97,0,598,2,0,0,0,0,8,0,325,0,0,501,537,682,0,618,387,0,60,151,1,316,0,0,0,0,113,206,0,518,53,0,0,539,0,9,33,519,280,67,0,0,120,2010-03-01
2010,"10",5,0,191,375,1400,368,0,87,0,605,13,0,0,0,0,45,14,384,0,51,384,422,632,0,490,351,32,45,142,0,351,125,0,0,44,111,228,0,465,53,687,0,652,0,11,0,599,292,54,0,14,80,2010-03-08
2010,"11",3,0,0,261,1234,141,0,105,156,565,2,0,0,0,0,10,35,318,0,0,0,243,809,0,573,324,23,115,156,0,253,0,0,0,3,97,311,0,612,81,525,0,678,0,7,31,517,283,89,0,0,172,2010-03-15
2010,"12",8,0,213,0,1260,318,0,85,93,578,0,0,14,0,0,18,19,614,0,62,0,0,742,0,318,337,34,56,139,0,237,0,0,0,0,112,41,0,501,48,585,0,445,0,42,30,678,289,58,0,10,0,2010-03-22
2010,"13",0,0,131,369,1493,178,0,36,120,586,2,0,75,0,0,12,5,0,0,39,0,358,480,0,278,0,21,0,221,2,270,0,0,0,0,117,374,0,358,47,518,0,0,0,0,18,413,331,65,0,0,198,2010-03-29
2010,"14",34,0,262,282,1313,277,0,123,0,531,47,0,0,0,0,0,0,0,0,0,293,411,684,0,0,426,15,36,127,2,348,199,0,0,12,130,213,0,477,28,616,0,0,0,50,15,550,0,53,0,4,75,2010-04-05
2010,"15",3,0,454,296,1689,0,0,100,88,541,12,0,0,0,76,23,0,353,0,0,396,465,683,0,0,362,37,45,248,0,342,136,0,0,0,109,196,0,561,99,636,0,382,0,70,23,672,323,70,0,0,135,2010-04-12
2010,"16",0,0,219,217,1645,285,0,91,62,587,7,0,67,0,0,8,12,351,0,32,429,435,0,0,0,0,0,0,306,0,337,240,0,0,0,127,269,0,568,115,643,0,422,0,89,20,685,282,56,0,6,93,2010-04-19
2010,"17",0,0,297,397,1194,0,0,62,0,572,0,0,28,0,0,17,13,379,0,58,0,377,698,0,0,0,0,49,130,1,0,166,0,0,0,104,205,0,522,92,553,0,475,0,0,22,599,331,67,0,11,0,2010-04-26
2010,"18",0,0,151,304,1399,0,317,84,0,566,6,0,0,0,0,19,0,0,0,0,0,272,692,0,0,99,19,0,216,3,511,0,0,0,0,246,223,0,523,71,0,0,0,0,0,16,518,638,0,0,18,90,2010-05-03
2010,"19",0,0,156,314,1258,247,112,94,0,715,1,0,18,0,0,15,15,0,0,57,322,579,603,1,0,0,33,0,210,13,445,0,0,0,0,120,273,0,530,72,516,0,0,0,0,0,749,250,76,0,11,83,2010-05-10
2010,"20",398,0,141,322,1404,0,238,68,0,630,9,0,108,0,0,11,0,0,0,37,0,510,729,0,0,0,13,49,158,94,427,0,0,0,0,136,263,0,580,67,628,0,581,0,76,26,606,247,69,0,15,0,2010-05-17
2010,"21",0,0,201,296,1251,0,148,75,148,658,2,0,0,0,0,6,0,0,0,0,0,408,586,0,0,0,13,0,160,66,278,0,0,0,0,0,255,0,606,87,584,0,518,1,45,36,385,0,49,0,0,0,2010-05-24
2010,"22",0,0,53,254,1174,288,138,94,56,453,16,0,0,0,0,2,44,196,0,35,376,319,458,2,0,103,28,39,114,47,317,0,0,0,32,71,199,0,399,57,538,0,387,0,40,27,575,204,68,0,22,92,2010-05-31
2010,"23",450,0,94,228,1444,0,350,37,104,664,0,0,37,0,0,26,52,351,0,50,466,607,517,0,238,210,21,0,218,55,483,0,0,0,42,122,0,0,423,0,727,0,474,1535,48,19,805,264,0,5,10,0,2010-06-07
2010,"24",486,0,78,288,2027,355,0,156,0,666,0,0,99,0,0,47,24,0,0,56,649,411,762,0,786,139,25,0,131,48,351,84,0,0,0,1,176,0,531,71,476,0,554,0,86,15,514,266,58,266,1,147,2010-06-14
2010,"25",431,0,90,0,1497,314,0,35,0,719,2,0,192,0,0,10,0,362,0,42,370,388,604,2,385,177,53,0,170,38,304,212,0,0,0,105,256,0,429,66,752,0,504,0,0,51,715,268,49,287,6,0,2010-06-21
2010,"26",0,0,0,304,712,318,0,115,0,557,5,0,0,0,0,15,0,467,0,39,564,445,596,0,367,169,22,0,133,57,380,0,0,0,41,136,226,0,560,81,679,0,462,0,39,18,526,248,61,178,0,0,2010-06-28
2010,"27",253,0,381,154,645,356,0,50,0,484,1,0,53,0,60,3,0,277,0,46,326,275,446,0,460,130,13,85,0,4,356,174,0,0,3,134,141,0,398,48,437,0,339,0,0,19,525,219,0,215,0,76,2010-07-05
2010,"28",490,0,75,355,1644,216,0,68,0,587,0,0,0,17,0,20,2,273,0,57,541,367,419,1,359,209,32,63,144,39,374,0,0,0,0,97,227,0,478,0,762,0,459,24,0,32,636,250,53,0,6,0,2010-07-12
2010,"29",438,0,88,356,1560,0,271,84,0,758,3,0,109,22,0,5,2,0,0,40,524,483,663,0,0,211,0,0,156,0,385,155,0,0,24,89,251,0,564,0,565,11,0,1494,42,51,594,274,97,221,7,0,2010-07-19
2010,"30",443,0,122,324,1698,297,0,79,0,698,0,0,1,19,0,24,6,299,0,61,0,407,668,0,362,0,47,0,0,47,387,105,0,0,6,103,20,0,546,40,529,18,219,0,68,13,783,274,45,259,9,0,2010-07-26
2010,"31",405,0,193,300,1483,0,0,98,81,657,1,0,0,0,0,10,0,302,0,45,0,476,686,0,448,163,7,0,161,34,201,140,0,535,0,137,1346,0,508,32,414,10,186,0,0,5,743,0,78,259,24,204,2010-08-02
2010,"32",426,0,158,286,1445,0,0,54,86,692,0,0,44,27,0,8,0,356,0,0,0,445,694,0,385,0,29,0,153,62,322,168,0,373,0,271,189,0,544,70,714,17,242,1519,0,33,726,243,72,289,5,103,2010-08-09
2010,"33",441,0,0,362,1637,110,225,73,105,650,0,0,41,15,0,6,15,258,0,54,549,459,536,0,0,188,0,30,219,42,438,0,0,319,0,121,0,0,553,20,608,11,256,715,0,37,165,319,0,0,0,122,2010-08-16
2010,"34",0,0,87,313,2012,94,0,72,0,634,0,1,0,15,0,16,32,242,0,50,0,416,678,0,0,201,21,0,157,54,412,0,0,759,0,159,441,0,642,46,541,14,274,949,23,8,882,312,100,254,11,0,2010-08-23
2010,"35",518,0,0,0,1429,0,276,83,0,704,317,0,0,18,0,8,19,264,0,0,0,339,638,0,433,161,42,66,0,52,449,194,0,0,0,144,0,0,592,0,560,6,0,1092,11,20,684,0,53,168,0,85,2010-08-30
2010,"36",233,0,175,297,1158,9,0,76,94,709,376,0,4,11,0,4,17,0,0,67,64,352,431,0,0,181,0,123,0,60,0,163,0,688,0,82,221,0,499,95,515,17,165,1151,8,7,603,290,91,164,16,56,2010-09-06
2010,"37",627,0,181,365,1814,0,0,220,0,683,0,0,0,10,0,7,10,262,0,43,0,416,464,0,0,187,39,93,149,25,452,0,0,718,61,153,93,0,423,0,732,13,255,0,0,36,594,0,76,130,24,90,2010-09-13
2010,"38",445,0,135,379,1739,0,318,83,75,600,0,0,151,28,0,5,28,234,0,66,0,696,527,0,395,255,45,61,148,42,489,221,0,699,0,140,448,0,689,103,653,19,273,0,0,28,714,307,78,128,0,195,2010-09-20
2010,"39",0,0,676,392,1507,251,0,85,0,686,0,0,81,0,0,7,7,245,345,61,0,422,577,0,406,0,48,73,0,48,491,191,0,620,0,178,66,72,518,71,606,15,179,1066,0,44,832,303,58,70,13,118,2010-09-27
2010,"40",314,0,208,324,1969,193,0,107,0,705,0,0,31,17,0,8,14,133,390,40,386,456,617,2,254,202,0,26,107,53,352,0,0,114,0,130,438,0,518,49,352,1,250,1278,9,14,547,414,0,109,3,0,2010-10-04
2010,"41",541,0,332,279,1332,170,0,86,95,653,272,0,0,16,0,9,15,228,389,20,436,384,601,0,385,175,12,0,0,50,431,173,0,579,0,129,257,139,548,22,824,13,249,0,34,30,377,315,72,103,12,92,2010-10-11
2010,"42",0,0,300,328,1519,211,320,68,0,660,346,0,109,23,0,8,26,204,682,0,0,411,492,0,458,282,16,143,135,44,445,116,0,548,0,165,223,127,541,58,742,21,282,73,65,23,695,270,93,135,7,72,2010-10-18
2010,"43",580,0,320,322,1857,0,403,126,0,577,231,0,68,22,0,13,7,194,466,0,420,296,0,0,321,0,0,110,0,62,349,0,0,755,0,146,224,216,669,0,746,17,297,0,76,38,688,262,88,0,1,0,2010-10-25
2010,"44",191,0,265,268,1915,207,313,69,0,560,0,0,49,0,0,12,19,266,305,0,0,0,379,0,0,0,0,85,0,51,0,241,0,0,0,134,288,0,534,42,0,17,323,0,0,17,663,255,72,132,0,254,2010-11-01
2010,"45",0,0,162,272,1340,115,161,70,0,428,246,0,0,18,0,0,19,188,371,0,207,699,478,0,0,198,44,0,0,27,377,0,0,611,5,130,73,187,594,0,534,17,0,954,0,21,433,280,105,14,5,86,2010-11-08
2010,"46",0,17,312,170,1982,0,0,73,60,576,246,0,0,0,0,0,46,0,0,0,345,445,594,0,0,396,0,0,22,40,0,219,0,0,0,154,421,156,636,62,0,0,219,0,20,0,601,334,0,137,30,104,2010-11-15
2010,"47",371,0,89,292,784,174,145,102,0,270,192,0,0,6,0,3,13,117,0,0,0,0,357,0,623,0,0,0,98,36,235,106,0,149,0,107,239,179,483,56,265,7,150,0,15,46,209,153,74,43,1,64,2010-11-22
2010,"48",0,0,321,286,1397,185,122,99,0,700,221,1,82,11,0,15,28,337,210,0,677,408,460,0,0,116,0,0,159,60,519,184,0,686,9,143,0,282,550,118,590,21,100,851,0,23,721,294,68,107,0,0,2010-11-29
2010,"49",359,0,342,331,1060,236,193,86,0,614,324,0,146,25,0,11,26,1,429,0,0,445,710,0,463,0,44,84,199,37,367,126,0,342,25,156,316,342,625,87,554,18,162,1044,34,14,883,661,68,114,21,0,2010-12-06
2010,"50",0,41,326,272,1273,75,0,91,0,707,418,0,135,23,0,8,26,169,428,0,290,448,539,0,0,377,29,88,0,68,0,0,0,676,0,134,103,193,707,19,846,0,0,0,0,39,663,302,0,126,28,0,2010-12-13
2010,"51",0,0,133,216,815,115,0,122,0,433,171,0,0,0,0,14,27,121,0,0,335,609,524,0,355,91,40,58,0,49,0,0,0,662,0,88,38,0,487,0,0,0,0,0,0,12,421,274,45,84,14,0,2010-12-20
2010,"52",124,0,0,223,810,148,210,71,49,346,281,0,0,0,0,8,5,72,5,0,461,0,190,0,0,204,0,77,0,38,189,0,0,767,0,73,618,291,456,0,200,5,0,681,0,24,187,222,35,0,0,0,2010-12-27
2011,"01",0,0,87,336,1426,185,0,83,76,633,0,0,0,20,0,15,53,0,378,0,319,432,575,0,230,112,0,56,0,1,331,122,0,1210,0,247,1,136,448,47,0,27,0,0,72,30,857,297,122,139,0,116,2011-01-03
2011,"02",426,0,301,233,846,0,0,50,0,620,0,0,0,18,0,10,0,54,642,0,405,485,940,0,0,127,23,0,171,36,343,182,0,466,0,169,296,169,832,0,334,12,0,0,0,26,704,322,76,177,0,0,2011-01-10
2011,"03",285,0,234,226,878,0,0,64,0,631,0,0,0,18,0,13,7,99,417,0,0,389,599,0,233,109,22,19,143,32,352,0,0,519,0,152,253,83,538,43,492,19,0,1202,0,30,819,290,67,142,0,0,2011-01-17
2011,"04",513,0,434,381,1421,184,0,65,46,662,482,0,0,45,0,18,0,268,324,0,0,360,656,0,414,114,43,44,179,72,609,96,0,466,0,160,59,142,567,108,743,28,0,0,53,20,706,305,94,141,0,0,2011-01-24
2011,"05",457,0,343,200,1518,555,19,89,0,804,614,0,103,6,0,3,7,434,131,0,483,333,435,0,393,100,52,77,134,0,419,139,0,0,0,260,10,107,558,135,0,21,320,0,46,0,838,312,61,91,0,83,2011-01-31
2011,"06",398,0,305,0,1319,0,0,105,0,704,472,0,0,18,0,18,24,243,298,0,0,470,765,0,379,145,53,85,0,59,476,390,0,902,0,223,590,124,537,143,606,25,260,955,0,23,971,388,92,70,0,87,2011-02-07
2011,"07",0,0,168,361,1534,478,10,60,0,668,597,0,44,27,0,24,0,208,334,0,0,496,552,0,413,0,0,17,0,43,0,142,0,1063,0,156,297,138,598,94,641,21,217,1608,0,81,749,0,0,137,0,172,2011-02-14
