"YEAR","WEEK","ALABAMA","ALASKA","ARIZONA","ARKANSAS","CALIFORNIA","COLORADO","CONNECTICUT","DELAWARE","DISTRICT.OF.COLUMBIA","FLORIDA","GEORGIA","HAWAII","IDAHO","ILLINOIS","INDIANA","IOWA","KANSAS","KENTUCKY","LOUISIANA","MAINE","MARYLAND","MASSACHUSETTS","MICHIGAN","MINNESOTA","MISSISSIPPI","MISSOURI","MONTANA","NEBRASKA","NEVADA","NEW.HAMPSHIRE","NEW.JERSEY","NEW.MEXICO","NEW.YORK","NORTH.CAROLINA","NORTH.DAKOTA","OHIO","OKLAHOMA","OREGON","PENNSYLVANIA","RHODE.ISLAND","SOUTH.CAROLINA","SOUTH.DAKOTA","TENNESSEE","TEXAS","UTAH","VERMONT","VIRGINIA","WASHINGTON","WEST.VIRGINIA","WISCONSIN","WYOMING","PUERTO.RICO","TIME"
2011,"08",0,0,166,261,1533,0,31,89,26,624,456,0,0,18,0,0,26,154,162,0,260,254,0,0,0,0,74,77,0,42,524,0,0,765,0,147,206,111,526,154,478,14,262,0,23,21,609,314,96,169,16,95,2011-02-21
2011,"09",0,0,167,436,3140,375,168,128,0,643,83,0,35,36,0,7,27,266,179,0,277,287,699,0,0,133,0,120,282,48,506,0,0,657,4,146,0,197,810,111,701,10,283,0,46,33,379,286,49,149,0,76,2011-02-28
2011,"10",0,0,0,439,3103,641,474,117,35,573,280,0,69,22,0,18,41,0,257,52,0,890,600,0,612,136,0,96,0,40,479,0,0,1099,0,130,0,190,656,121,0,19,241,1230,54,14,815,299,118,193,15,112,2011-03-07
2011,"11",0,35,124,384,2335,0,369,70,131,631,0,0,32,27,0,14,64,302,0,0,258,456,525,0,503,145,24,0,178,34,479,77,0,839,0,167,212,0,579,51,461,2,311,0,22,0,809,322,72,0,5,0,2011-03-14
2011,"12",0,0,148,309,2502,0,413,88,0,691,770,0,85,23,0,9,12,381,458,0,0,559,625,0,0,0,59,125,0,26,381,103,0,588,0,183,0,302,831,95,522,17,260,1065,0,27,654,330,83,172,14,123,2011-03-21
2011,"13",0,0,134,0,2024,322,0,110,81,678,561,1,102,21,0,13,22,304,0,0,485,391,599,0,391,0,62,50,182,56,0,0,0,285,0,170,0,189,648,49,477,0,285,0,52,30,767,0,91,94,5,136,2011-03-28
2011,"14",0,0,175,389,2008,0,185,115,96,643,429,0,54,24,0,16,1,207,185,0,0,579,501,0,401,38,0,56,187,22,401,107,0,0,6,198,231,280,752,57,752,0,345,0,0,34,604,303,54,123,8,150,2011-04-04
2011,"15",0,0,106,302,1376,565,0,125,66,612,463,0,6,0,0,7,2,413,456,0,182,466,467,0,400,374,17,97,196,39,36,72,0,644,0,158,237,283,783,82,593,0,294,1574,13,39,563,291,0,0,3,114,2011-04-11
2011,"16",0,0,88,368,1645,711,0,63,94,624,0,0,0,14,0,7,1,559,729,0,316,415,461,0,592,458,41,32,144,38,285,130,0,0,0,149,228,195,618,0,392,0,153,0,37,26,646,273,65,113,7,22,2011-04-18
2011,"17",395,0,114,346,1625,0,274,69,92,648,553,0,1,15,0,21,13,441,538,0,458,439,550,0,0,319,76,0,199,37,228,166,0,0,0,150,205,179,634,92,947,20,270,1891,49,24,515,281,62,133,24,0,2011-04-25
2011,"18",0,0,66,256,1877,507,0,60,92,730,0,0,0,0,0,28,30,339,255,0,0,357,572,0,0,0,31,0,0,35,171,86,0,823,0,163,206,188,697,66,492,13,343,0,0,22,568,243,59,178,10,0,2011-05-02
2011,"19",192,0,121,328,1257,469,191,122,63,758,432,0,0,0,253,21,0,483,200,0,399,0,526,0,422,306,0,0,187,3,251,159,0,734,0,167,251,258,737,51,443,23,324,1512,0,30,684,321,70,162,0,0,2011-05-09
2011,"20",344,0,153,322,1282,413,0,63,105,737,678,0,0,0,151,16,25,478,747,0,486,558,592,0,308,426,0,0,152,59,183,0,0,1446,0,211,313,260,535,0,735,0,253,1377,0,26,669,308,59,172,4,119,2011-05-16
2011,"21",0,0,122,302,929,392,0,62,0,668,390,0,0,0,142,10,26,428,540,0,0,350,448,0,0,133,55,0,0,35,367,60,0,919,0,149,61,0,880,0,715,5,290,1802,37,28,648,311,0,143,17,118,2011-05-23
2011,"22",0,0,118,242,973,287,0,74,0,510,402,1,0,0,139,7,1,256,344,0,300,339,369,0,0,340,46,46,189,7,0,139,0,413,0,125,366,0,477,0,508,7,224,1383,0,39,448,235,97,88,0,58,2011-05-30
2011,"23",586,0,153,0,1336,244,275,85,0,737,705,0,0,22,232,5,26,488,428,0,122,357,673,0,506,367,49,118,149,34,68,62,0,615,1,137,77,294,606,39,715,14,272,0,25,0,710,286,65,160,15,127,2011-06-06
2011,"24",0,0,115,275,1309,382,0,108,0,685,317,0,0,33,258,14,0,274,448,0,0,342,518,0,558,394,0,78,219,36,69,56,0,715,0,0,249,276,604,78,622,21,256,0,51,25,584,331,0,157,0,0,2011-06-13
2011,"25",0,0,128,323,1446,247,0,46,0,772,905,0,0,30,222,19,20,366,410,0,420,249,603,0,185,422,71,64,0,10,76,181,0,864,0,0,0,261,690,78,392,19,258,0,35,0,449,280,57,127,0,164,2011-06-20
2011,"26",0,0,206,403,724,269,152,90,67,700,946,0,0,0,282,11,0,283,0,0,0,527,365,0,595,316,0,0,188,34,77,63,0,0,0,0,0,257,632,104,493,9,324,0,33,27,240,274,75,138,0,0,2011-06-27
2011,"27",412,0,138,250,590,168,159,51,0,498,710,0,0,5,221,3,12,297,96,0,242,210,482,0,0,0,0,32,141,20,21,149,0,668,0,0,0,147,532,0,484,0,192,0,45,8,795,181,77,66,0,68,2011-07-04
2011,"28",0,0,111,0,1388,210,0,69,0,657,611,0,0,15,206,17,11,207,0,65,421,571,468,0,568,0,45,74,178,48,58,48,0,980,0,306,0,229,646,75,0,19,219,0,0,35,682,0,55,127,2,82,2011-07-11
2011,"29",0,0,2,341,573,0,248,87,91,732,881,0,0,19,238,23,20,234,139,0,468,431,508,0,6,54,44,0,186,10,111,64,0,628,0,233,48,254,772,104,523,0,235,0,37,41,679,339,81,108,23,0,2011-07-18
2011,"30",0,0,108,347,423,360,0,45,0,675,889,0,1,20,270,12,6,276,0,0,351,362,538,0,568,446,57,52,230,13,121,111,0,0,0,176,103,277,613,0,438,27,308,0,53,0,619,313,97,186,0,0,2011-07-25
2011,"31",0,0,158,333,331,383,241,103,0,682,899,0,0,0,218,22,0,248,0,0,427,440,504,0,0,442,51,130,236,7,65,64,0,684,0,173,443,245,796,0,594,26,270,24,70,36,663,328,71,0,0,1,2011-08-01
2011,"32",540,0,190,305,313,0,0,81,0,714,726,0,0,0,214,34,21,273,0,0,0,440,584,0,594,0,0,67,202,27,162,53,0,851,0,180,57,243,619,0,387,21,251,1935,0,37,524,293,83,0,27,115,2011-08-08
2011,"33",312,0,315,325,448,226,251,59,0,654,698,0,0,27,231,9,20,335,0,0,0,455,610,0,0,486,74,48,0,4,141,0,0,531,7,207,668,189,939,31,465,28,310,1582,52,25,348,283,0,168,0,0,2011-08-15
2011,"34",0,0,211,320,650,591,0,74,0,684,727,0,28,34,309,22,40,436,482,0,200,535,442,0,235,416,0,0,195,4,155,46,0,1072,2,183,48,287,690,76,502,22,336,1787,75,23,650,290,47,0,6,0,2011-08-22
2011,"35",0,0,155,275,969,0,213,85,139,815,312,0,0,19,192,12,21,207,46,0,349,466,420,0,0,164,32,0,222,9,0,78,0,1175,0,184,436,244,717,89,458,17,308,1830,20,22,648,314,104,0,0,122,2011-08-29
2011,"36",0,0,81,319,239,296,208,95,51,663,500,0,0,18,136,5,0,253,113,0,252,453,443,0,191,311,0,26,150,1,99,131,0,0,0,100,24,221,654,76,497,8,150,1656,0,26,705,272,65,71,0,66,2011-09-05
2011,"37",0,0,128,291,987,255,172,92,165,948,675,0,40,23,189,11,0,269,359,0,285,465,0,1,478,373,58,46,175,4,0,0,0,1228,0,180,152,279,752,80,571,17,271,1452,75,35,515,0,67,132,6,115,2011-09-12
2011,"38",0,0,181,308,1030,0,0,64,0,901,531,0,0,29,236,19,24,247,246,0,473,321,587,0,390,325,60,72,199,1,150,103,0,1108,0,172,0,305,751,0,520,0,288,2061,0,15,294,347,93,135,26,66,2011-09-19
2011,"39",594,0,0,287,778,569,0,91,0,1006,793,0,0,0,210,15,30,390,0,0,633,376,460,0,498,286,50,24,211,3,182,47,0,0,0,189,0,0,856,33,0,0,326,1882,0,0,769,0,0,154,0,180,2011-09-26
2011,"40",0,0,310,373,979,0,0,83,111,864,688,0,45,0,181,12,16,435,349,0,0,404,532,0,604,260,76,0,139,0,167,0,0,1356,6,202,132,317,770,0,603,6,275,0,0,62,815,404,51,154,26,69,2011-10-03
2011,"41",611,0,318,286,350,0,238,92,63,827,485,0,0,16,209,0,25,349,284,44,494,695,675,0,0,308,55,29,22,0,172,36,0,1458,0,198,0,0,733,80,927,26,261,0,0,37,700,672,100,122,0,100,2011-10-10
2011,"42",0,0,0,0,515,359,445,106,155,900,391,0,81,24,185,13,11,467,505,0,395,431,526,0,515,0,67,84,268,1,183,95,0,1282,0,174,111,0,840,0,796,24,211,2023,1,15,644,341,95,0,0,111,2011-10-17
2011,"43",439,0,0,330,1510,368,219,113,107,897,441,0,10,22,160,26,9,313,0,80,0,458,487,0,0,0,73,82,173,1,173,66,0,0,7,185,79,284,809,15,401,0,259,0,0,0,930,353,79,173,13,0,2011-10-24
2011,"44",0,0,422,262,448,0,0,116,94,717,184,0,0,21,282,6,38,470,335,98,515,481,383,0,23,87,64,161,200,0,169,47,0,1114,0,177,53,0,724,91,511,21,49,1,17,43,1144,295,77,174,0,63,2011-10-31
2011,"45",0,0,365,249,214,454,0,44,0,691,400,0,0,16,166,2,12,451,232,0,348,243,510,0,0,0,39,110,9,0,145,97,0,990,0,330,49,0,652,98,379,26,217,0,0,16,806,185,51,165,11,118,2011-11-07
2011,"46",0,0,0,323,270,699,169,134,74,928,803,0,116,24,0,14,2,232,200,0,0,0,684,0,35,0,56,122,0,3,177,81,0,1390,0,155,0,0,458,104,606,0,259,0,0,42,1590,0,56,190,15,130,2011-11-14
2011,"47",473,8,342,79,131,0,177,32,0,341,410,0,16,8,125,15,0,249,94,37,261,258,259,0,0,0,51,0,112,0,82,43,0,0,0,103,13,225,381,0,415,15,135,652,0,18,480,227,47,100,0,57,2011-11-21
2011,"48",0,55,447,404,935,418,310,108,124,990,845,0,0,29,226,9,33,454,488,62,0,628,532,0,430,201,66,54,192,2,144,67,0,603,5,159,103,264,725,49,669,13,305,0,12,44,596,296,117,0,7,74,2011-11-28
2011,"49",0,2,239,349,918,430,255,60,134,795,671,0,0,0,393,12,16,521,148,57,539,676,468,0,0,144,75,107,200,2,104,79,0,739,0,272,48,298,751,57,822,22,191,2140,13,0,673,407,54,147,0,103,2011-12-05
2011,"50",594,4,0,305,887,0,0,148,4,847,893,0,5,25,252,28,17,298,311,54,0,409,627,0,0,0,61,139,29,4,154,0,0,1288,2,169,99,204,808,137,626,32,242,0,51,53,917,367,81,156,23,0,2011-12-12
2011,"51",0,42,332,0,0,352,112,94,175,770,714,0,0,26,177,20,16,255,142,0,284,664,466,0,0,0,0,86,200,1,159,0,0,1418,0,176,0,250,574,0,0,25,232,0,26,36,810,285,82,86,0,0,2011-12-19
2011,"52",352,21,407,205,406,322,0,182,4,718,0,0,0,0,81,11,7,201,47,0,0,399,145,0,0,85,38,113,0,2,111,0,0,1002,3,105,0,0,596,58,1336,0,73,805,6,9,368,223,62,49,0,178,2011-12-26
2012,"01",0,71,409,0,283,0,0,28,130,618,543,0,0,19,147,10,0,98,113,0,0,0,300,0,0,0,0,0,0,0,93,0,0,1509,0,127,18,246,417,0,0,10,194,0,23,0,813,283,47,119,0,0,2012-01-02
2012,"02",0,39,594,0,624,394,0,68,124,793,659,0,0,23,117,7,0,242,0,0,0,0,509,0,0,0,0,0,25,0,156,0,0,1431,0,187,66,0,809,0,0,0,342,0,25,0,575,289,45,0,0,14,2012-01-09
2012,"03",0,62,430,0,511,405,0,81,18,907,709,0,0,25,163,9,2,219,522,0,118,359,487,0,0,0,55,72,39,0,116,0,0,915,1,172,149,223,870,79,0,28,123,1577,13,0,624,216,72,74,0,0,2012-01-16
2012,"04",468,53,287,0,699,0,0,68,190,1071,645,0,2,32,225,12,0,331,242,88,197,566,553,0,0,0,0,0,46,0,158,0,0,0,0,142,94,300,949,0,0,26,372,1583,14,0,688,351,136,197,19,239,2012-01-23
2012,"05",632,38,132,0,736,469,0,99,0,899,653,0,70,34,237,6,0,367,195,61,277,435,545,0,0,0,72,0,31,2,121,0,0,762,0,241,140,0,761,143,0,0,324,1246,6,44,856,407,144,144,11,256,2012-01-30
2012,"06",527,40,109,0,805,440,0,92,92,1038,742,0,104,36,273,1,0,386,270,73,134,452,520,0,0,0,74,0,45,5,0,125,0,722,0,238,54,0,861,99,0,9,328,0,1,50,734,404,0,179,0,66,2012-02-06
2012,"07",0,53,74,273,582,0,0,67,138,895,825,0,0,27,135,0,0,320,0,66,415,397,427,0,664,0,71,0,24,2,150,0,0,673,0,244,87,272,795,121,7,17,224,1199,0,19,683,360,64,120,0,197,2012-02-13
2012,"08",498,40,140,272,0,394,0,82,134,789,875,0,107,17,223,13,0,475,0,0,217,497,488,0,419,0,55,0,0,1,151,152,0,628,0,137,61,190,669,90,478,18,220,0,1,23,764,325,78,0,0,176,2012-02-20
2012,"09",570,60,88,353,550,555,0,94,136,811,742,0,103,28,187,15,0,346,0,53,278,230,456,0,312,0,89,58,192,0,167,144,0,812,0,161,79,332,831,150,502,21,225,0,1,66,885,399,107,190,0,0,2012-02-27
2012,"10",0,51,0,358,748,0,0,43,0,874,690,0,0,29,196,27,0,281,0,56,221,505,597,0,488,0,62,0,248,1,116,242,0,833,0,228,112,0,578,16,666,0,324,0,21,59,917,466,0,168,0,0,2012-03-05
2012,"11",0,54,150,279,673,0,63,79,0,800,821,0,0,0,201,0,0,260,0,44,542,531,369,0,457,0,62,94,216,1,157,142,0,1246,0,206,0,251,774,0,0,0,266,0,13,6,579,403,101,121,0,176,2012-03-12
2012,"12",0,22,140,0,592,376,36,80,129,866,781,0,74,0,209,0,0,424,310,0,746,406,455,0,288,0,75,84,177,2,142,101,0,805,0,210,0,318,832,25,523,18,327,1372,26,48,816,394,107,158,0,76,2012-03-19
2012,"13",0,49,156,304,435,419,16,63,110,974,862,3,112,34,186,0,0,397,311,70,398,383,477,0,0,0,0,0,233,2,156,162,0,785,0,157,0,230,872,88,597,20,243,654,0,20,598,348,72,177,0,33,2012-03-26
2012,"14",577,40,111,309,0,0,41,80,91,939,753,0,85,24,165,0,0,168,143,0,297,507,414,0,527,0,62,93,0,1,98,87,0,503,0,243,0,121,610,0,421,8,45,0,56,17,704,393,95,110,0,129,2012-04-02
2012,"15",0,34,113,370,0,352,55,65,124,981,850,7,87,0,190,0,0,410,314,0,326,591,522,0,0,0,74,47,0,0,150,49,0,730,0,192,305,248,900,138,725,0,249,1601,79,19,584,358,89,131,0,69,2012-04-09
2012,"16",0,30,99,350,0,0,23,55,129,959,755,0,0,43,212,0,0,386,878,0,339,420,535,0,437,0,71,0,0,0,158,112,0,916,4,236,0,233,896,157,548,6,182,1414,64,47,0,397,0,152,0,212,2012-04-16
2012,"17",0,26,70,342,704,351,54,48,0,1002,508,0,105,34,140,0,0,408,555,54,441,643,0,0,238,0,63,0,184,0,153,205,0,0,1,194,0,249,588,0,432,15,235,1782,76,26,0,764,74,163,0,289,2012-04-23
2012,"18",0,38,103,326,452,366,45,98,159,717,674,0,0,0,0,0,0,277,398,0,0,560,547,0,0,0,77,0,218,1,119,100,0,1122,3,246,0,242,896,82,593,0,213,0,61,42,819,408,79,148,0,0,2012-04-30
2012,"19",0,37,138,333,243,0,23,56,160,993,740,0,0,0,119,0,0,326,543,2,0,441,744,0,0,0,72,0,193,0,177,0,0,1286,0,267,0,265,856,88,0,24,313,1469,0,26,744,323,86,169,0,107,2012-05-07
2012,"20",0,56,117,289,308,399,51,120,0,933,669,0,0,20,224,0,0,217,364,65,385,439,544,5,0,0,86,0,170,2,179,0,0,1378,0,244,102,260,877,73,486,25,172,1690,31,18,818,382,73,122,0,112,2012-05-14
2012,"21",0,36,0,333,563,418,0,83,0,838,955,0,74,0,153,0,0,0,484,0,0,555,413,0,0,0,55,0,209,0,170,94,0,1159,0,190,0,0,836,103,0,0,230,0,27,27,0,349,70,112,0,0,2012-05-21
2012,"22",0,0,120,0,1315,0,11,37,142,687,589,0,0,0,188,0,0,159,242,0,0,333,309,0,0,0,0,0,128,2,120,97,0,612,0,161,0,237,715,0,567,0,207,0,25,71,523,281,61,87,0,115,2012-05-28
2012,"23",0,26,278,289,661,311,67,97,84,783,484,0,64,32,231,0,0,249,0,0,373,498,0,0,0,0,77,0,188,3,163,127,0,906,0,232,0,244,981,48,496,15,196,0,51,28,578,349,98,140,0,104,2012-06-04
2012,"24",0,37,311,291,0,0,0,0,106,847,598,0,0,0,0,0,0,255,0,82,199,511,0,1,355,0,53,74,194,0,104,110,0,0,0,249,0,264,844,84,0,9,312,0,39,0,0,329,0,129,0,106,2012-06-11
2012,"25",0,45,309,333,749,0,0,63,160,989,0,0,17,0,0,0,0,420,0,8,563,354,0,2,0,0,0,111,0,0,0,143,0,805,0,234,0,220,863,0,0,1,233,1501,0,28,455,0,0,0,0,0,2012-06-18
2012,"26",0,44,398,0,640,435,120,94,111,936,732,0,0,0,0,19,0,374,0,0,350,614,0,0,623,0,0,119,184,0,181,83,0,601,0,12,5,204,643,0,0,0,273,0,23,43,843,0,0,142,0,23,2012-06-25
2012,"27",0,28,318,289,582,217,48,58,0,540,343,0,0,16,159,3,0,333,261,58,0,374,342,2,378,0,48,0,146,2,97,90,0,733,0,0,4,152,708,8,0,0,142,80,27,45,659,262,79,62,0,0,2012-07-02
2012,"28",0,50,0,304,829,0,133,93,95,859,703,0,0,21,189,5,0,219,1592,61,322,455,0,0,333,0,52,98,213,7,173,122,0,0,0,406,4,217,877,58,470,0,355,0,39,47,770,325,94,0,0,109,2012-07-09
2012,"29",0,0,267,319,1277,0,141,34,26,940,549,0,0,44,188,31,23,237,0,0,0,584,541,2,681,0,49,99,189,50,164,66,0,714,9,376,4,262,809,0,0,0,300,1984,25,32,566,381,94,150,11,68,2012-07-16
2012,"30",0,44,373,326,0,0,33,58,201,939,1003,0,0,37,142,16,0,263,339,49,760,527,510,0,0,0,66,0,210,52,159,41,0,1000,9,190,2,236,888,43,0,0,276,0,10,25,730,370,92,136,0,0,2012-07-23
2012,"31",0,0,354,312,616,0,0,42,151,950,686,0,0,19,178,14,17,426,115,0,464,579,489,0,454,0,23,0,230,45,171,90,0,606,0,258,1,240,712,0,0,0,269,2207,17,27,620,376,89,0,0,0,2012-07-30
2012,"32",356,21,0,384,687,513,22,95,138,933,890,0,0,31,190,15,28,760,150,0,0,228,493,0,451,0,0,0,204,1,187,75,0,0,10,229,7,247,825,0,590,0,274,0,42,29,749,340,108,154,0,34,2012-08-06
2012,"33",0,23,255,300,730,416,0,57,139,958,842,0,59,44,202,28,57,550,204,0,571,748,585,0,0,0,83,0,210,44,198,55,0,886,4,285,0,0,971,87,0,0,262,1859,10,21,726,317,86,209,1,118,2012-08-13
2012,"34",0,42,397,395,913,0,82,66,141,1058,876,0,25,31,217,43,36,793,0,0,363,551,561,0,408,0,0,47,188,0,206,63,0,1000,11,248,10,217,1011,0,0,0,253,0,23,53,499,341,75,194,4,99,2012-08-20
2012,"35",0,42,284,333,714,0,52,55,151,970,647,0,0,26,151,13,0,375,0,0,347,534,449,2,375,0,62,0,190,41,197,24,0,631,2,202,23,248,875,0,0,0,267,0,0,28,876,405,89,239,0,0,2012-08-27
2012,"36",0,27,101,304,590,0,0,28,86,795,693,0,28,20,132,3,1,258,85,0,370,307,349,6,303,138,58,0,31,6,109,49,0,812,0,183,12,238,680,17,0,0,238,1727,12,33,511,297,85,178,12,176,2012-09-03
2012,"37",0,39,201,384,643,0,36,81,0,965,649,0,33,27,259,10,1,354,259,70,447,595,508,10,0,0,52,0,0,8,156,143,0,741,0,438,43,256,1137,0,918,32,266,2144,34,10,713,319,122,210,14,0,2012-09-10
2012,"38",0,35,236,351,0,0,0,131,0,1163,706,0,1,41,220,16,21,443,618,73,521,443,398,0,547,199,0,0,204,31,170,104,0,0,4,260,3,328,950,105,0,27,286,902,12,68,703,379,0,218,7,158,2012-09-17
2012,"39",0,54,191,337,887,0,119,92,171,880,795,0,0,35,167,35,14,276,565,64,1051,501,471,0,414,128,84,0,185,26,181,57,0,1331,7,257,2,303,918,139,579,21,186,2216,22,21,525,456,149,259,0,128,2012-09-24
2012,"40",0,32,158,341,873,0,0,87,61,999,616,0,0,25,188,45,3,445,0,0,382,430,438,2,0,212,0,0,194,12,170,0,0,1044,6,335,7,286,843,34,0,0,224,2146,0,37,893,315,91,257,0,117,2012-10-01
2012,"41",0,22,237,364,691,497,0,63,94,1075,523,0,0,40,96,21,44,353,0,0,447,402,559,0,0,149,37,0,191,22,167,89,0,0,4,225,3,276,852,69,469,0,193,0,26,85,548,317,63,259,8,36,2012-10-08
2012,"42",0,0,226,369,925,390,0,66,92,832,467,0,3,34,209,22,30,315,484,0,0,585,454,0,344,246,0,0,167,28,189,55,0,1062,6,262,0,279,869,156,650,0,301,0,29,30,849,310,109,241,6,75,2012-10-15
2012,"43",0,41,206,0,956,426,0,143,139,1032,717,0,3,25,256,17,1,341,213,76,0,506,451,0,560,220,53,0,128,27,0,101,0,0,5,271,2,288,0,0,0,24,247,2032,17,45,0,376,0,238,0,7,2012-10-22
2012,"44",0,37,161,250,858,356,53,79,0,826,518,0,1,31,225,8,7,283,398,0,205,382,454,3,247,203,0,0,310,36,26,91,0,932,3,212,2,194,931,28,0,0,255,1795,33,0,569,397,0,251,0,170,2012-10-29
2012,"45",0,13,0,376,877,428,0,100,0,894,468,0,1,39,193,18,0,453,135,0,367,339,485,7,0,163,17,0,175,1,156,109,0,0,5,320,4,237,875,0,470,7,239,0,4,1,698,382,69,242,0,78,2012-11-05
