"YEAR","WEEK","ALABAMA","ALASKA","ARIZONA","ARKANSAS","CALIFORNIA","COLORADO","CONNECTICUT","DELAWARE","DISTRICT.OF.COLUMBIA","FLORIDA","GEORGIA","HAWAII","IDAHO","ILLINOIS","INDIANA","IOWA","KANSAS","KENTUCKY","LOUISIANA","MAINE","MARYLAND","MASSACHUSETTS","MICHIGAN","MINNESOTA","MISSISSIPPI","MISSOURI","MONTANA","NEBRASKA","NEVADA","NEW.HAMPSHIRE","NEW.JERSEY","NEW.MEXICO","NEW.YORK","NORTH.CAROLINA","NORTH.DAKOTA","OHIO","OKLAHOMA","OREGON","PENNSYLVANIA","RHODE.ISLAND","SOUTH.CAROLINA","SOUTH.DAKOTA","TENNESSEE","TEXAS","UTAH","VERMONT","VIRGINIA","WASHINGTON","WEST.VIRGINIA","WISCONSIN","WYOMING","PUERTO.RICO","TIME"
2012,"46",591,34,144,0,1362,406,0,133,0,708,826,0,0,40,0,8,16,384,0,0,0,424,484,0,475,0,0,0,0,8,0,168,0,1214,0,217,4,260,828,0,0,0,234,0,5,1,631,295,59,0,11,215,2012-11-12
2012,"47",69,30,93,0,418,276,24,138,94,503,400,0,0,8,69,0,4,157,21,0,168,596,319,0,0,60,36,0,122,0,95,128,0,103,1,175,7,224,695,21,298,15,212,0,9,0,450,276,93,126,0,117,2012-11-19
2012,"48",0,53,149,383,798,358,0,83,0,884,762,0,0,41,251,8,1,419,231,66,191,256,0,0,294,269,30,67,0,0,187,181,0,0,1,290,3,178,795,0,0,27,223,2276,9,0,706,313,108,219,16,308,2012-11-26
2012,"49",0,18,114,250,0,289,89,116,0,803,749,0,41,39,182,9,6,388,225,0,348,608,621,0,485,274,58,0,0,0,159,141,0,742,4,273,1,195,945,88,503,30,232,0,11,30,657,354,91,262,14,95,2012-12-03
2012,"50",0,45,0,381,0,541,0,147,60,895,730,0,3,37,255,24,0,0,180,0,329,474,452,0,462,133,42,0,200,0,148,76,0,0,2,243,2,213,791,0,0,11,277,720,12,13,513,327,97,275,0,176,2012-12-10
2012,"51",0,26,119,0,437,419,0,131,0,829,782,0,0,46,204,8,0,269,0,0,0,478,425,0,0,0,0,0,0,26,197,0,0,486,0,292,0,0,849,99,0,0,242,0,2,17,0,0,0,0,0,0,2012-12-17
2012,"52",0,7,0,72,592,333,9,322,0,385,349,0,0,8,77,4,0,0,0,0,0,345,203,4,0,0,0,0,0,0,57,0,0,0,0,46,6,115,611,65,0,0,54,0,1,0,0,0,0,177,0,0,2012-12-24
2013,"01",0,38,0,318,52,346,0,137,97,664,380,0,85,21,129,10,0,202,175,0,219,311,180,0,0,72,27,95,0,20,88,179,0,0,0,103,9,132,465,0,367,0,0,0,0,12,505,243,70,90,1,0,2013-01-07
2013,"02",0,49,0,270,240,407,0,132,0,965,687,0,30,35,225,13,74,170,317,0,0,545,355,0,299,184,58,115,194,20,186,147,0,0,0,271,0,193,981,77,0,0,0,1973,9,42,888,324,93,0,15,25,2013-01-14
2013,"03",0,26,207,332,1428,337,93,150,0,939,922,0,19,40,175,12,16,371,209,0,178,580,507,0,374,154,56,0,212,0,217,255,0,1511,1,359,264,199,980,0,0,19,0,1465,9,64,0,362,74,306,0,0,2013-01-21
2013,"04",0,24,0,262,1069,318,30,189,0,952,776,0,129,31,159,6,39,242,444,0,235,334,579,0,274,55,54,0,182,4,169,234,0,790,1,225,192,292,866,118,569,29,0,1614,33,97,594,351,86,260,0,62,2013-01-28
2013,"05",0,27,0,355,1430,344,238,137,0,1026,301,0,101,0,240,10,0,340,258,0,254,558,466,0,507,203,69,101,260,7,122,265,0,0,3,290,216,277,1261,52,604,31,0,0,17,0,615,348,89,280,0,119,2013-02-04
2013,"06",0,33,0,359,0,408,0,91,0,843,809,0,142,0,270,4,12,588,233,0,252,325,444,0,0,0,0,81,242,24,144,278,0,551,6,285,293,214,904,0,713,20,18,0,4,0,938,416,130,252,0,0,2013-02-11
2013,"07",0,44,0,0,1002,363,68,119,0,816,660,0,0,0,212,7,73,406,126,0,0,460,565,0,524,0,46,0,33,1,168,251,0,773,0,346,261,262,868,161,0,12,0,0,0,43,793,359,97,271,11,115,2013-02-18
2013,"08",0,38,0,0,1048,381,0,31,0,956,748,0,0,0,186,18,0,327,0,37,285,357,480,0,0,75,57,12,193,0,168,173,0,0,1,312,188,285,852,0,0,24,201,0,2,2,510,338,65,244,0,176,2013-02-25
2013,"09",0,40,0,363,1219,405,11,142,0,895,706,0,109,31,307,7,22,293,528,0,0,494,379,0,0,104,73,0,29,0,171,166,0,1176,4,295,296,298,943,0,0,28,287,0,10,56,629,376,108,242,0,108,2013-03-04
2013,"10",317,0,0,0,1129,303,291,84,0,935,720,0,0,21,181,8,33,390,793,0,332,569,384,7,0,126,53,0,183,2,164,229,0,1038,0,335,209,289,972,71,567,24,41,0,24,15,666,393,110,257,7,99,2013-03-11
2013,"11",0,0,0,351,918,565,230,103,0,856,760,0,196,39,204,10,45,388,181,0,288,398,274,1,61,202,72,0,34,1,209,0,0,1258,0,283,257,238,827,99,0,20,231,0,14,0,899,357,123,210,0,154,2013-03-18
2013,"12",597,23,0,341,1040,323,0,91,0,909,745,0,95,64,232,21,32,237,254,0,0,404,544,0,292,249,50,9,116,2,194,125,0,752,5,282,246,251,597,0,0,0,245,2574,28,7,851,303,90,270,4,122,2013-03-25
2013,"13",0,43,0,295,904,363,145,83,0,888,663,0,106,39,219,12,29,393,154,0,0,501,399,0,540,241,69,0,0,2,180,95,0,0,0,410,214,366,947,114,0,14,107,0,13,0,639,431,97,213,10,14,2013-04-01
2013,"14",0,0,0,335,870,394,171,88,98,909,957,0,0,40,225,16,15,275,0,0,290,562,440,5,337,213,0,0,177,6,165,132,0,0,1,202,218,209,673,76,0,25,180,0,5,10,605,365,58,268,10,150,2013-04-08
2013,"15",0,58,0,325,744,346,0,108,70,959,893,0,88,33,190,13,31,409,404,28,0,387,386,0,0,233,44,0,198,21,153,103,0,0,2,259,268,273,887,0,591,13,178,0,9,13,776,336,90,309,0,178,2013-04-15
2013,"16",411,47,0,249,1027,355,0,69,0,966,760,0,90,22,208,19,32,268,546,0,0,0,587,7,360,194,36,0,169,5,187,138,0,0,1,350,313,283,883,99,483,18,213,0,17,17,437,350,114,292,0,172,2013-04-22
2013,"17",0,37,0,372,885,419,85,69,50,967,707,13,0,40,216,8,41,336,427,0,0,571,417,7,366,0,69,19,0,3,177,105,0,0,1,281,360,261,955,67,548,29,248,0,37,7,739,372,120,283,6,77,2013-04-29
2013,"18",0,26,0,329,892,439,0,96,0,825,765,0,0,36,185,8,6,371,295,0,0,383,387,5,293,0,44,0,301,2,180,132,0,237,0,314,37,331,1020,72,500,36,157,0,65,12,479,308,0,258,0,0,2013-05-06
2013,"19",0,29,0,326,1112,482,140,68,71,899,700,0,0,39,194,15,6,305,167,0,0,323,359,0,513,18,56,0,237,0,208,88,0,807,0,306,64,294,464,72,0,19,263,2140,47,0,945,357,114,255,0,127,2013-05-13
2013,"20",0,30,305,339,1078,570,0,85,88,921,810,1,0,35,149,22,11,382,0,0,0,615,437,0,343,82,53,0,216,5,198,94,0,949,0,319,50,466,916,0,589,0,197,0,66,7,645,314,89,286,0,154,2013-05-20
2013,"21",0,30,0,217,1020,416,0,103,89,728,787,0,0,35,77,15,0,345,174,0,285,383,491,0,356,66,60,0,201,10,181,89,0,703,0,296,52,285,814,79,0,7,216,0,33,0,639,335,70,252,0,91,2013-05-27
2013,"22",0,15,0,280,903,268,138,96,103,677,604,0,0,17,186,2,18,232,218,0,0,445,318,0,286,15,0,0,159,0,101,95,0,0,3,171,35,0,663,79,0,0,153,1511,20,13,604,300,77,187,0,185,2013-06-03
2013,"23",376,62,514,323,776,363,212,116,0,940,707,0,0,31,222,9,16,315,247,34,172,453,450,0,149,85,82,98,222,1,182,108,0,1071,1,307,49,270,796,91,574,0,73,2012,31,0,621,346,116,253,0,110,2013-06-10
2013,"24",708,20,379,308,462,288,199,85,128,833,669,0,28,61,190,5,0,270,513,0,383,655,437,0,144,0,63,0,226,0,179,124,0,1124,2,246,38,298,858,50,495,24,180,0,16,0,434,319,86,271,4,70,2013-06-17
2013,"25",701,19,453,356,1207,360,0,92,0,835,619,2,0,34,229,9,11,459,258,0,0,688,0,0,0,90,52,0,221,0,104,129,0,1103,4,332,56,273,902,0,410,32,223,1772,73,0,564,396,96,250,0,95,2013-06-24
2013,"26",0,37,0,304,1290,209,0,49,79,896,854,0,25,0,0,14,0,298,0,0,702,532,534,0,0,0,0,0,172,0,0,83,0,0,0,264,48,294,948,60,0,0,149,0,0,3,627,343,0,281,0,0,2013-07-01
2013,"27",328,40,465,209,1800,315,0,50,51,516,643,3,41,15,120,2,2,223,172,0,0,367,304,0,0,68,49,0,207,0,101,0,0,650,0,193,28,158,648,0,0,4,166,1543,34,4,360,240,59,178,0,31,2013-07-08
2013,"28",528,38,0,295,1083,335,70,89,0,903,815,9,50,48,156,28,62,273,0,0,512,0,286,0,196,148,49,0,0,0,0,111,0,1180,2,275,49,282,958,80,701,16,208,0,24,9,874,0,100,304,0,93,2013-07-15
2013,"29",624,26,296,289,1309,350,0,47,61,1002,894,11,79,0,178,45,6,386,212,0,313,622,492,0,225,152,66,0,143,2,183,121,0,1051,11,329,60,198,958,86,270,9,151,385,20,5,583,706,83,315,0,111,2013-07-22
2013,"30",0,31,0,310,1311,504,0,84,105,0,839,0,73,25,227,12,20,317,514,0,0,442,318,0,551,120,74,64,0,0,0,54,0,1004,4,288,56,325,976,0,770,13,173,0,11,6,525,307,86,282,0,66,2013-07-29
2013,"31",0,40,0,0,1402,372,0,80,69,0,923,8,86,47,246,0,0,253,301,0,549,519,364,12,0,197,66,88,201,16,188,116,0,0,5,215,11,280,809,81,463,30,372,0,54,2,695,348,99,174,0,0,2013-08-05
2013,"32",0,32,428,0,1138,384,0,176,58,0,940,0,81,33,183,1,39,406,238,0,0,308,445,0,0,157,59,98,0,10,145,113,0,798,2,305,70,213,1041,0,0,13,0,1,79,0,521,373,0,115,0,0,2013-08-12
2013,"33",0,0,441,0,1186,408,0,80,73,0,977,0,75,33,186,23,48,372,315,0,282,714,410,0,0,191,2,87,218,37,200,141,0,1299,1,359,64,260,794,41,0,23,248,2396,50,2,546,364,0,99,0,0,2013-08-19
2013,"34",0,0,430,0,1072,450,11,63,74,0,959,3,102,0,217,22,0,327,204,0,411,538,354,0,0,183,38,63,218,46,170,158,0,629,0,347,0,286,801,0,533,25,253,0,80,23,0,410,0,97,0,170,2013-08-26
2013,"35",0,48,470,243,932,390,0,60,0,923,1038,0,94,40,141,14,3,296,188,0,0,559,476,0,0,108,75,96,205,18,216,135,0,504,1,406,56,0,952,107,457,3,253,0,71,10,0,296,115,99,0,172,2013-09-02
2013,"36",0,20,347,0,459,0,67,200,0,942,759,0,58,0,156,0,29,0,86,0,0,364,0,0,0,53,0,0,163,24,134,80,0,364,3,246,36,174,655,91,586,23,0,1499,109,0,257,320,92,80,0,17,2013-09-09
2013,"37",0,35,425,286,860,424,119,124,0,695,844,0,88,43,246,18,44,229,79,0,0,504,457,0,285,114,58,0,264,45,216,123,0,642,5,477,15,311,811,0,483,20,249,1871,80,6,814,338,76,115,9,171,2013-09-16
2013,"38",0,28,376,326,1044,521,99,66,171,948,861,0,100,44,195,18,17,326,77,0,454,466,377,0,0,107,76,0,217,16,207,114,0,947,2,274,0,278,841,0,563,24,308,2163,73,0,665,316,105,88,5,203,2013-09-23
2013,"39",513,37,0,288,0,460,104,91,152,954,1140,0,76,27,199,27,48,473,116,75,0,457,210,0,114,153,35,2,232,47,0,110,0,1110,0,344,43,252,944,102,560,7,218,0,99,0,670,393,73,98,8,157,2013-09-30
2013,"40",0,21,378,338,1233,454,124,116,0,937,982,3,79,27,259,12,48,0,168,0,0,529,340,0,30,123,67,1,197,7,150,0,0,429,0,425,42,294,999,112,643,13,265,1968,78,0,617,0,105,125,10,0,2013-10-07
2013,"41",0,27,490,290,0,0,68,98,0,911,915,0,108,27,146,36,0,417,233,69,0,689,308,0,408,114,1,0,0,0,220,100,0,1366,0,404,39,276,884,0,314,24,213,0,76,22,259,392,125,96,4,0,2013-10-14
2013,"42",607,47,0,281,1214,332,150,79,58,994,834,4,49,34,202,26,17,384,161,0,183,310,566,0,0,83,59,2,210,1,210,116,0,1103,3,270,53,164,890,66,604,20,251,0,74,17,924,353,120,109,11,167,2013-10-21
2013,"43",0,25,499,272,1591,164,77,62,73,951,873,0,85,0,204,14,71,398,105,0,358,443,507,0,0,94,62,0,147,0,187,186,0,928,3,337,50,290,867,0,473,19,250,2110,118,11,562,420,119,103,3,123,2013-10-28
2013,"44",0,29,0,275,1220,321,107,126,41,850,1051,0,119,36,196,34,23,385,149,82,522,475,313,20,614,134,59,0,298,1,189,143,0,735,2,296,49,265,783,100,599,0,196,1987,0,9,775,341,105,101,0,64,2013-11-04
2013,"45",0,61,0,204,1417,344,45,89,115,0,919,0,86,33,113,15,31,0,245,0,0,430,465,18,0,124,44,1,166,0,167,151,0,966,4,351,49,212,903,0,0,23,216,0,68,0,647,364,83,103,0,270,2013-11-11
2013,"46",0,36,428,315,1166,319,72,89,0,755,743,3,96,31,286,15,0,362,171,0,336,0,505,0,180,35,84,0,165,0,178,125,0,0,4,277,38,220,869,87,568,0,105,1679,62,0,828,257,100,92,0,68,2013-11-18
2013,"47",0,42,0,300,1258,188,88,85,83,0,887,0,92,56,194,20,7,404,129,0,0,404,0,11,0,138,0,0,0,0,178,183,0,749,0,0,45,333,957,0,0,0,221,0,100,32,0,411,0,290,0,0,2013-11-25
2013,"48",0,9,0,187,629,256,112,82,89,375,821,1,82,5,161,4,0,214,69,0,0,398,314,0,0,64,43,0,0,0,99,104,0,554,5,177,20,206,639,110,239,0,91,395,49,8,0,0,55,140,0,56,2013-12-02
2013,"49",0,33,0,278,1322,282,108,89,71,984,516,0,70,37,242,27,26,327,194,0,251,260,511,12,312,159,58,0,136,1,174,204,0,599,7,271,24,267,725,0,668,0,188,0,86,18,0,352,105,282,10,91,2013-12-09
2013,"50",0,37,591,0,1172,311,0,110,90,1022,850,0,91,39,213,16,68,199,178,0,0,485,638,0,250,135,66,0,178,0,145,102,0,1318,0,286,37,263,825,73,471,38,97,2072,111,69,0,337,55,247,11,188,2013-12-16
2013,"51",0,29,0,0,1305,297,25,145,0,867,943,1,109,33,0,29,35,382,94,0,0,438,0,0,0,130,1,0,11,0,0,163,0,857,0,242,53,334,808,116,0,0,254,1785,61,0,0,365,47,297,11,0,2013-12-23
2013,"52",0,10,0,0,752,245,0,220,0,581,494,0,83,12,0,1,25,0,13,0,0,314,163,9,0,41,0,4,175,0,0,44,0,106,0,98,10,0,576,0,0,0,0,0,0,2,0,205,0,163,2,0,2013-12-30
2014,"01",0,30,0,172,435,288,8,24,0,726,342,0,49,14,157,5,0,147,77,0,71,230,131,0,315,47,41,0,131,0,4,68,0,898,0,54,26,199,579,75,929,20,124,1346,48,2,594,236,42,149,0,0,2014-01-06
2014,"02",361,38,0,190,1315,276,0,56,0,880,970,2,82,0,80,22,22,297,88,0,118,318,344,0,0,158,72,0,189,2,0,146,0,1141,4,241,67,301,864,0,0,38,255,1331,106,19,56,378,74,259,0,0,2014-01-13
2014,"03",0,0,0,0,1228,337,0,42,0,946,1010,0,91,0,165,6,0,278,87,0,0,390,431,0,268,157,46,0,176,2,232,175,0,0,4,376,0,299,1099,88,449,31,202,0,40,30,259,380,0,232,0,122,2014-01-20
2014,"04",0,0,0,0,855,395,0,38,0,857,397,0,83,0,118,36,61,216,0,0,0,0,452,0,0,104,68,102,57,0,126,106,0,926,8,312,29,223,897,0,0,34,237,0,78,0,158,334,9,249,0,57,2014-01-27
2014,"05",0,49,0,0,1047,514,111,65,0,994,348,3,102,33,216,23,21,407,17,0,319,460,453,0,294,122,80,111,0,2,218,152,0,616,8,345,51,0,1000,0,378,29,207,0,99,13,717,413,37,267,0,0,2014-02-03
2014,"06",0,25,0,421,1221,387,0,54,0,994,999,9,36,29,254,67,21,260,70,57,0,428,501,3,0,121,0,76,248,2,127,92,0,1384,8,356,34,249,902,43,0,32,302,0,97,0,688,425,102,254,0,0,2014-02-10
2014,"07",0,76,0,347,1004,349,76,85,0,936,741,0,0,25,236,21,0,328,0,82,138,324,392,0,636,98,56,151,0,0,134,0,0,689,7,478,47,314,738,0,161,29,196,0,61,39,628,369,49,240,0,0,2014-02-17
2014,"08",0,42,0,263,0,199,0,48,0,826,246,1,0,19,179,22,0,418,64,41,367,392,333,0,369,64,35,1,0,0,145,104,0,684,6,436,33,257,839,80,552,25,162,1819,77,7,752,335,87,277,9,0,2014-02-24
2014,"09",0,28,0,0,1355,252,122,139,0,979,1485,7,0,39,277,21,5,0,0,101,0,367,383,6,375,99,52,118,0,1,216,95,0,889,5,347,16,316,797,0,542,37,195,0,99,41,1265,339,51,246,0,211,2014-03-03
2014,"10",490,23,0,225,1339,393,0,141,0,1012,1116,4,0,32,156,15,1,314,0,0,424,478,338,0,309,89,78,107,1,0,160,200,0,797,6,332,0,206,819,0,586,2,123,2020,97,11,695,390,35,237,0,0,2014-03-10
2014,"11",0,28,0,407,1200,249,3,135,0,915,764,6,0,36,265,50,89,398,1,106,374,473,369,0,0,92,79,130,0,0,183,0,0,1667,13,342,0,327,878,135,540,4,171,1975,111,0,948,306,100,247,6,0,2014-03-17
2014,"12",0,40,0,377,1460,409,116,59,0,913,1141,1,33,39,175,19,0,302,91,27,0,437,458,0,436,105,69,59,0,0,228,0,0,0,15,358,0,305,780,0,425,10,196,0,94,0,714,323,0,278,0,105,2014-03-24
2014,"13",0,32,0,268,1674,213,190,94,0,1074,915,1,0,38,126,9,0,380,108,70,0,0,359,15,447,0,73,120,0,1,217,146,0,1809,7,264,0,305,871,114,0,30,262,0,100,12,1146,375,37,305,0,91,2014-03-31
2014,"14",341,36,0,230,1665,293,140,73,0,963,961,0,0,48,235,15,89,368,0,0,398,493,395,0,0,125,1,58,0,0,200,190,0,1239,8,305,0,231,720,0,0,22,185,2038,90,1,777,344,77,293,0,0,2014-04-07
2014,"15",0,36,0,360,1301,0,0,50,0,0,974,0,0,50,186,0,0,0,44,0,0,0,0,0,238,127,53,118,9,3,162,0,0,1290,0,361,0,262,398,59,476,0,278,1913,108,0,0,0,0,0,0,0,2014-04-14
2014,"16",734,29,457,383,1348,347,30,53,0,939,998,0,80,18,202,20,0,275,64,0,0,365,401,0,0,138,52,177,0,0,143,73,0,569,6,363,0,387,682,80,523,8,144,0,100,20,721,335,42,240,7,93,2014-04-21
2014,"17",0,24,0,358,0,269,0,109,0,972,997,0,86,34,261,14,57,318,0,22,451,277,413,0,454,167,0,0,0,0,0,0,0,774,0,313,0,352,0,0,494,0,277,2028,0,30,0,396,107,263,13,0,2014-04-28
2014,"18",565,25,338,63,1359,397,171,135,0,1004,980,1,0,46,259,49,0,246,0,0,0,296,490,16,292,86,80,143,69,0,219,133,0,755,10,338,0,343,703,0,486,0,267,0,92,29,792,309,78,267,0,0,2014-05-05
2014,"19",0,33,0,0,1267,223,98,60,0,1050,971,17,0,44,162,18,0,246,33,0,252,375,422,11,348,140,59,79,0,6,203,122,0,945,8,280,0,242,795,0,0,0,160,43,86,12,517,362,0,204,0,118,2014-05-12
2014,"20",0,40,565,368,1093,569,101,71,0,858,991,0,0,25,133,28,0,286,79,0,418,407,470,17,253,0,1,88,0,3,210,126,0,806,11,303,51,373,723,0,595,0,173,1546,80,0,657,354,0,240,0,191,2014-05-19
2014,"21",0,37,0,225,1113,0,92,51,0,1000,936,0,0,57,130,17,18,253,101,0,0,368,386,0,0,0,56,117,0,2,179,162,0,733,0,332,48,272,708,0,0,0,150,0,80,0,949,383,30,231,0,83,2014-05-26
2014,"22",509,1,0,298,1131,110,165,42,0,802,735,0,0,36,123,11,23,216,88,31,289,305,371,0,0,121,0,0,0,0,129,74,0,624,8,139,17,252,917,0,645,0,130,1170,70,0,768,328,51,195,8,60,2014-06-02
2014,"23",0,21,463,239,1367,302,82,44,0,910,895,0,0,34,260,35,49,0,84,0,447,401,375,0,0,0,0,150,63,0,246,103,0,704,11,289,57,315,1069,128,535,0,204,0,85,0,751,398,93,283,0,46,2014-06-09
2014,"24",0,3,0,396,1355,476,97,67,0,1061,1056,0,0,44,256,13,41,186,154,0,360,77,435,0,0,139,63,116,23,2,137,89,0,1054,13,0,47,246,686,0,590,0,160,0,0,13,688,368,72,245,0,0,2014-06-16
2014,"25",0,34,486,382,1407,421,231,141,0,1186,408,16,0,47,132,1,0,0,137,0,505,464,566,0,0,160,47,77,0,0,190,124,0,1074,0,329,55,333,1043,0,629,0,215,0,79,14,690,0,67,260,0,61,2014-06-23
2014,"26",0,45,258,322,1354,420,87,76,0,1077,165,0,0,46,277,27,39,398,0,0,383,351,471,0,0,0,47,101,0,1,186,111,0,0,0,257,75,301,788,72,461,0,218,189,58,3,684,0,62,297,0,56,2014-06-30
2014,"27",0,0,0,240,1017,255,0,38,0,776,125,0,0,23,228,27,25,268,0,0,269,206,207,0,0,107,41,61,0,0,144,102,0,553,5,228,24,177,417,0,476,0,115,0,0,20,554,324,0,158,0,95,2014-07-07
2014,"28",0,26,495,262,1495,319,45,138,0,1077,469,7,0,0,290,26,0,419,0,0,399,315,443,0,0,55,2,164,58,0,152,103,0,0,5,302,59,283,837,0,642,0,152,0,60,10,706,315,74,241,0,0,2014-07-14
2014,"29",0,25,486,306,1574,434,0,117,0,1083,1269,0,0,36,154,26,43,391,0,0,0,292,393,0,0,151,55,120,0,0,190,124,0,1409,0,385,58,294,574,0,534,0,186,0,0,8,646,310,86,289,0,0,2014-07-21
2014,"30",0,38,0,0,0,129,53,89,0,1079,1066,5,0,32,217,17,44,350,0,0,0,44,422,24,0,153,71,115,0,4,159,141,0,1015,7,299,62,224,958,77,0,0,248,1982,25,29,768,388,79,258,0,0,2014-07-28
2014,"31",634,0,0,316,1577,217,0,134,0,1186,0,0,0,43,206,59,68,364,0,0,415,0,416,0,0,181,56,97,0,4,0,130,0,0,9,273,73,295,852,0,864,0,215,2252,42,25,642,406,76,293,11,0,2014-08-04
